35,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
34,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-217,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-218,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
39,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
33,-224,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-219,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
32,-220,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-222,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
35,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
36,-223,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
37,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
38,-221,vY0z8L4MTER++ZC2ueNVwcRXvxs=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
