-90,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-96,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,33,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-96,35,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,36,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,33,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-96,33,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,32,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,32,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,32,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,32,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-96,38,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-96,34,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,37,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,35,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,35,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,35,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,35,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,33,zo00vFMH+NIxKuWpI7ZdGktS6SE=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-95,35,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,37,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,35,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,34,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,32,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,37,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,37,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,33,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-90,39,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-92,39,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-91,39,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-94,37,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
-93,39,TcFk0joY0CQGfgFCglLA3rQnIdk=,uMQoQbJnAWTS1uwNAlAx4qRchLA=
