12,13,9ZonRYm7u9bIlEqdFgOz9FVvyCE=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
11,13,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
11,10,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
11,12,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
12,8,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
10,12,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
10,10,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
12,2,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
9,12,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
14,14,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
12,1,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
10,13,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
14,11,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
13,1,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
9,10,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
12,6,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
13,11,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
13,8,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
13,14,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
14,1,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
12,14,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
14,9,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
14,8,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
9,13,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
13,2,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
14,2,gpczl4mgOmvgfUJu9i0PBpQ6U2U=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
