-189,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,57,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,57,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-186,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-187,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-190,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-186,60,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,59,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-190,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-187,60,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,59,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-190,59,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-189,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,56,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,60,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-190,57,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-187,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-189,57,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-189,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-190,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-187,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-189,59,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-186,58,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-186,61,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-192,62,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,57,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,59,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-191,62,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-188,60,JYbGUN34BrbWRuSHTRIzgw9shvs=,YfWE1tDLhlqsjGmKQdGSghh19GE=
