532,103,p0LzlPCJOCWslp8io7x1bUWAZvI=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
532,101,p0LzlPCJOCWslp8io7x1bUWAZvI=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,101,p0LzlPCJOCWslp8io7x1bUWAZvI=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,101,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,97,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,103,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
533,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
528,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,103,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
528,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
529,103,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,99,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
528,103,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
533,99,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
529,97,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,97,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
532,99,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
528,99,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
532,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
529,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
533,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
532,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
533,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
532,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,96,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,98,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
534,102,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
530,100,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
533,97,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
531,99,XRPsuLAGGsoFhGkkOpbU59dfDnc=,tM1Z3WsKCwgFxAP9DyGIF6UAi5M=
