-148,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-148,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-148,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-148,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-148,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-148,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-149,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-150,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,13,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,12,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,11,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,10,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,14,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-145,9,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-151,15,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-146,15,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-147,15,HGGOc3cF4+hQwFwh+WbufnHN8pM=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
