-12,-389,HLE0T88E5s0D+nCeY4nmHK0wjt0=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-392,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-12,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-15,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-11,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-10,-393,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-14,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-13,-389,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-389,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-389,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-390,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-386,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-391,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-387,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-12,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-13,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-14,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-15,-388,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-10,-389,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-11,-389,1QU/XmhuY9qVeJIkK+phhScmmJk=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-4,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-8,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-7,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-6,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-5,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-9,-397,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-4,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-8,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-7,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-6,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-5,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-4,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-395,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-8,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-7,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-6,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-5,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-4,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-9,-396,1QU/XmhuY9qVeJIkK+phhScmmJk=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-2,-394,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-8,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-7,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-6,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-5,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-4,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-399,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-8,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-7,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-6,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-5,-398,1QU/XmhuY9qVeJIkK+phhScmmJk=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
