-108,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-102,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-98,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-103,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-99,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-106,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-109,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-100,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-101,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-107,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-111,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-111,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-107,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-107,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-107,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-111,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-107,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-107,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-111,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-111,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-100,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-99,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-98,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-111,-105,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-101,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-107,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-104,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-102,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-111,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-105,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-108,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-110,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-107,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-103,-109,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-106,-104,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,PE6XeTr3TIDhCB0Yhnaz2n123MQ=
-111,-111,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-106,-106,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-110,-111,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-109,-111,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-103,-108,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,3iyJsrU8UmmE+hZjDdlkI+131Y8=
-105,-110,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
-108,-111,MMxnQM/Pvjrx3hiwsO1BZMnbtNA=,zNKIWRH+dh6so/Ci7kplaSs7g5A=
