0,-13,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
1,-13,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
2,-13,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qzCjGtdY4zGQ81NUmWKIUjg79eQ=
3,-13,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,lvj+AVP1DheorGlxAl46/5PqnU8=
0,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,iqZLfcWy0VBG0CUmoqSC/kaOOg8=
1,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qqEbtZpyHZ7gggnK890Pxa7S074=
2,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qqEbtZpyHZ7gggnK890Pxa7S074=
3,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,qqEbtZpyHZ7gggnK890Pxa7S074=
4,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,vTm4RapZJgHd1f/I671u+N6DPRc=
5,-12,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
0,-11,Tz1+pL1Mqppzgk1X+rxfQ734XcM=,vTm4RapZJgHd1f/I671u+N6DPRc=
4,-11,+xnAIYXb63NGQvFaYADCzjUWga4=,vTm4RapZJgHd1f/I671u+N6DPRc=
5,-11,+xnAIYXb63NGQvFaYADCzjUWga4=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
0,-10,+xnAIYXb63NGQvFaYADCzjUWga4=,vTm4RapZJgHd1f/I671u+N6DPRc=
3,-10,+xnAIYXb63NGQvFaYADCzjUWga4=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
4,-10,+xnAIYXb63NGQvFaYADCzjUWga4=,zd8/BLasTIiaWJ8ywrG/lWW/jcE=
0,-9,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
4,-9,+xnAIYXb63NGQvFaYADCzjUWga4=,vTm4RapZJgHd1f/I671u+N6DPRc=
5,-9,+xnAIYXb63NGQvFaYADCzjUWga4=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
0,-8,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
4,-8,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
5,-8,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
0,-7,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
4,-7,+xnAIYXb63NGQvFaYADCzjUWga4=,vTm4RapZJgHd1f/I671u+N6DPRc=
5,-7,+xnAIYXb63NGQvFaYADCzjUWga4=,LokwVmgE8N7ZOn0JQ6pA20yVlDQ=
0,-6,+xnAIYXb63NGQvFaYADCzjUWga4=,qqEbtZpyHZ7gggnK890Pxa7S074=
3,-6,+xnAIYXb63NGQvFaYADCzjUWga4=,SRFPvRCFCuyCBZX4aXGq5MQrtCI=
4,-6,+xnAIYXb63NGQvFaYADCzjUWga4=,chy8lch+Xak90+K2wPiJBT/IDS8=
0,-5,+xnAIYXb63NGQvFaYADCzjUWga4=,SRFPvRCFCuyCBZX4aXGq5MQrtCI=
3,-5,+xnAIYXb63NGQvFaYADCzjUWga4=,guLXBmL3F9s3lB1ORbcZtF8qACE=
0,-4,+xnAIYXb63NGQvFaYADCzjUWga4=,nVTkmzFOatjItQvw8wnXAl5Qli8=
2,-4,+xnAIYXb63NGQvFaYADCzjUWga4=,nVTkmzFOatjItQvw8wnXAl5Qli8=
3,-4,+xnAIYXb63NGQvFaYADCzjUWga4=,I+fH9dh9eNqEwc1P1tssPwqeSX8=
0,-3,+xnAIYXb63NGQvFaYADCzjUWga4=,SRFPvRCFCuyCBZX4aXGq5MQrtCI=
2,-3,+xnAIYXb63NGQvFaYADCzjUWga4=,guLXBmL3F9s3lB1ORbcZtF8qACE=
0,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,guLXBmL3F9s3lB1ORbcZtF8qACE=
2,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,nVTkmzFOatjItQvw8wnXAl5Qli8=
3,-2,+xnAIYXb63NGQvFaYADCzjUWga4=,I+fH9dh9eNqEwc1P1tssPwqeSX8=
0,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,ROj6jyjIe/ABXccG1KaWvzoZAg8=
1,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,ROj6jyjIe/ABXccG1KaWvzoZAg8=
2,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,ROj6jyjIe/ABXccG1KaWvzoZAg8=
3,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,3Apa4FWo7wcMMXhoIuyKC66j8RM=
4,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,0G0O7pPQ+C1LWVR7cBGPY2MhJW8=
5,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,yTnb/IoWkao2/yCmjBqIvOkyYCY=
6,-1,+xnAIYXb63NGQvFaYADCzjUWga4=,0G0O7pPQ+C1LWVR7cBGPY2MhJW8=
7,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,0G0O7pPQ+C1LWVR7cBGPY2MhJW8=
8,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,0G0O7pPQ+C1LWVR7cBGPY2MhJW8=
