0,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,hGWMW0BSsPQv+E/Up0pEtMbxxug=
1,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,hGWMW0BSsPQv+E/Up0pEtMbxxug=
2,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,hGWMW0BSsPQv+E/Up0pEtMbxxug=
8,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,ahATZhV/FYjFVu5ISqSkW1jEbDI=
0,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,/TBB7hvMMKT2A7p/FMdZ2FVuk0E=
1,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6pNK8nzGlUYOG8/NB3EhISNR0Ws=
7,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,q+oEnE2o+B1oa7xwlBtntsxnfxM=
8,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,/TBB7hvMMKT2A7p/FMdZ2FVuk0E=
0,2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
1,2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
1,3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
