-4,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,yTnb/IoWkao2/yCmjBqIvOkyYCY=
-3,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,ROj6jyjIe/ABXccG1KaWvzoZAg8=
-2,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,ROj6jyjIe/ABXccG1KaWvzoZAg8=
-1,0,r/CS5JlFh/znC7o4GfbGdDbzdd4=,x3pHMud1aOkMTiP5n3iwFZ1//DQ=
-4,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6pNK8nzGlUYOG8/NB3EhISNR0Ws=
-3,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6pNK8nzGlUYOG8/NB3EhISNR0Ws=
-2,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,/TBB7hvMMKT2A7p/FMdZ2FVuk0E=
-1,1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,/TBB7hvMMKT2A7p/FMdZ2FVuk0E=
-2,2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
-1,2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
-2,3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
-1,3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,q+oEnE2o+B1oa7xwlBtntsxnfxM=
-2,4,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6pNK8nzGlUYOG8/NB3EhISNR0Ws=
-1,4,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
