-49,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-49,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-49,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-54,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-55,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-56,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-55,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,VuKV3IXugLrmEplW4sDkZacTJCA=
-56,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,VuKV3IXugLrmEplW4sDkZacTJCA=
-54,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e6MB7ZsaDU3FUivd8afFACduSKw=
-56,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,VuKV3IXugLrmEplW4sDkZacTJCA=
-54,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-55,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,VuKV3IXugLrmEplW4sDkZacTJCA=
-49,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-53,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-50,19,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-55,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-54,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e6MB7ZsaDU3FUivd8afFACduSKw=
-50,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-51,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-50,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-53,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e6MB7ZsaDU3FUivd8afFACduSKw=
-52,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-53,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e6MB7ZsaDU3FUivd8afFACduSKw=
-50,17,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-53,18,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-52,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-56,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-51,16,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-52,14,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-52,15,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-50,14,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-49,14,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-51,14,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-51,15,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-50,15,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-49,15,fjL8Yhqb1x4R5w95lInM8ZvxkvI=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-45,16,ARvmtMx9VZQqH17CHQVNvKVPvbg=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-45,17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-46,17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-47,17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,V//GBpwVsqwECuocl7PGYOneU5U=
-48,17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,V//GBpwVsqwECuocl7PGYOneU5U=
-46,16,ARvmtMx9VZQqH17CHQVNvKVPvbg=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-47,16,ARvmtMx9VZQqH17CHQVNvKVPvbg=,V//GBpwVsqwECuocl7PGYOneU5U=
-48,16,ARvmtMx9VZQqH17CHQVNvKVPvbg=,V//GBpwVsqwECuocl7PGYOneU5U=
-38,6,u0/79OE6u1TG52umaIs76NErvLE=,Nv7U+v8Iiv4Dg6aKwY+i/z5VBMc=
-39,6,u0/79OE6u1TG52umaIs76NErvLE=,Y9Uh5OzQU79qHr/QhJ4NswWituw=
-39,4,u0/79OE6u1TG52umaIs76NErvLE=,BaRyqG0HM+udyU9AiDcUcJOhcNY=
-38,3,u0/79OE6u1TG52umaIs76NErvLE=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-38,4,u0/79OE6u1TG52umaIs76NErvLE=,IgcT8tC5My4o8pWbXTKafmeV31E=
-39,5,u0/79OE6u1TG52umaIs76NErvLE=,BaRyqG0HM+udyU9AiDcUcJOhcNY=
-39,3,u0/79OE6u1TG52umaIs76NErvLE=,wUROzwCOgZC5UV5PKHOUCRlDg78=
-38,5,u0/79OE6u1TG52umaIs76NErvLE=,IgcT8tC5My4o8pWbXTKafmeV31E=
-37,6,u0/79OE6u1TG52umaIs76NErvLE=,Nv7U+v8Iiv4Dg6aKwY+i/z5VBMc=
-37,3,u0/79OE6u1TG52umaIs76NErvLE=,4iy5rdgIq9rGnwx1udtrzA0vLsY=
-36,6,u0/79OE6u1TG52umaIs76NErvLE=,gHZc4jHWiZDeXg0hklstsAoNz04=
-36,4,u0/79OE6u1TG52umaIs76NErvLE=,yXlI913Tebx2zL1JOPz6aHkyxsg=
