1,-50,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,1W6vSvf/R/sR51G2K0+T8+YkU1o=
2,-50,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,x6BM6IIpOM8ip+PGjsxuTBrdGqo=
2,-51,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,MhcCFYaKkBibKO2OEIqL6i/Ldyk=
1,-51,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,EwDBaAFr0zQ39i/GKbf+g2phlao=
4,-52,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wGtEDUSYEYJpMwMhbh9sH82O4QA=
3,-53,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,DIvpNARYXr4rmMSbjetPleosFvw=
2,-53,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,DIvpNARYXr4rmMSbjetPleosFvw=
2,-52,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,MhcCFYaKkBibKO2OEIqL6i/Ldyk=
3,-52,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,MhcCFYaKkBibKO2OEIqL6i/Ldyk=
1,-53,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,cJd82eQQCheLMG5ryNxYyGlO1BY=
1,-52,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,EwDBaAFr0zQ39i/GKbf+g2phlao=
3,-54,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,DIvpNARYXr4rmMSbjetPleosFvw=
1,-54,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,cJd82eQQCheLMG5ryNxYyGlO1BY=
1,-56,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wlnUQ6e/sKSEbzGBmA+rQnhMUq8=
3,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,QDtdgtp3+hzGhnwRVih0ksg8lnc=
2,-56,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,QDtdgtp3+hzGhnwRVih0ksg8lnc=
1,-57,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,1yojYRxlXHF0dDOOKFBRmmb9A2s=
4,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wWF1cJNMbS8lyzxXwth7IeeXzlg=
2,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,QDtdgtp3+hzGhnwRVih0ksg8lnc=
2,-54,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,DIvpNARYXr4rmMSbjetPleosFvw=
1,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wlnUQ6e/sKSEbzGBmA+rQnhMUq8=
4,-50,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,CLmMRYZv2JQh7MNKZ9FH0IQBuow=
3,-51,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,MhcCFYaKkBibKO2OEIqL6i/Ldyk=
3,-50,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,x6BM6IIpOM8ip+PGjsxuTBrdGqo=
4,-51,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wGtEDUSYEYJpMwMhbh9sH82O4QA=
5,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,wWF1cJNMbS8lyzxXwth7IeeXzlg=
6,-55,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,UNTaiPlXilwdXhZYwxf9Vk6o0vc=
6,-54,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,srNb26A1yslM+8OBjxO9C5OU6Po=
3,-49,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,x6BM6IIpOM8ip+PGjsxuTBrdGqo=
4,-49,W+JaMvaJVNQ1RcubrMf8PPoyoWk=,CLmMRYZv2JQh7MNKZ9FH0IQBuow=
0,-64,MW3epKmqxBCABs2fO1sqJwY0fJY=,9mbmHk33aia1txzrZeq+tHp4pGg=
0,-63,MW3epKmqxBCABs2fO1sqJwY0fJY=,9mbmHk33aia1txzrZeq+tHp4pGg=
0,-62,MW3epKmqxBCABs2fO1sqJwY0fJY=,taGxaVZGqli+8kciRw9/GuT7aog=
6,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,UNTaiPlXilwdXhZYwxf9Vk6o0vc=
3,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,QDtdgtp3+hzGhnwRVih0ksg8lnc=
4,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,wWF1cJNMbS8lyzxXwth7IeeXzlg=
5,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,wWF1cJNMbS8lyzxXwth7IeeXzlg=
7,-54,MW3epKmqxBCABs2fO1sqJwY0fJY=,srNb26A1yslM+8OBjxO9C5OU6Po=
9,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
7,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,UNTaiPlXilwdXhZYwxf9Vk6o0vc=
7,-55,MW3epKmqxBCABs2fO1sqJwY0fJY=,UNTaiPlXilwdXhZYwxf9Vk6o0vc=
9,-55,MW3epKmqxBCABs2fO1sqJwY0fJY=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
8,-56,MW3epKmqxBCABs2fO1sqJwY0fJY=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
8,-55,MW3epKmqxBCABs2fO1sqJwY0fJY=,LF/DDVmZUdRZENHKeCm+tGqIR4k=
0,-60,MW3epKmqxBCABs2fO1sqJwY0fJY=,jVbEeyQdxiSh1tyLtmEKDfjTm4E=
