-21,4,3R2YOdMUdJ/FwTQWZg7HczmuFLk=,TUpBGJZ1boe2ztORGXSHriGIZKo=
-21,3,3R2YOdMUdJ/FwTQWZg7HczmuFLk=,kREB8LWOVnDLI4FH/mL02vo8dds=
-20,4,3R2YOdMUdJ/FwTQWZg7HczmuFLk=,FzLmz732w3Ejzxqu6B+nXgGbrGM=
-20,3,3R2YOdMUdJ/FwTQWZg7HczmuFLk=,YKxhMzmaNm3fPHk3pP5pr50wNyU=
-18,4,oU77O37cAW+j5XL0iFteCK4350k=,uuFlEBrJ/QGvXbHA08XATYdaFbI=
-18,3,oU77O37cAW+j5XL0iFteCK4350k=,MlWIBAuwHcFPRpYa7NooQ08oCBQ=
-19,3,oU77O37cAW+j5XL0iFteCK4350k=,YKxhMzmaNm3fPHk3pP5pr50wNyU=
-19,4,oU77O37cAW+j5XL0iFteCK4350k=,FzLmz732w3Ejzxqu6B+nXgGbrGM=
-21,5,oU77O37cAW+j5XL0iFteCK4350k=,TUpBGJZ1boe2ztORGXSHriGIZKo=
-20,6,oU77O37cAW+j5XL0iFteCK4350k=,6FrAjv6+9SYyJrUBO3eM0l0XenA=
-21,6,oU77O37cAW+j5XL0iFteCK4350k=,sNrWnYRcRp9bnATEC2y47E2SciQ=
-20,5,oU77O37cAW+j5XL0iFteCK4350k=,FzLmz732w3Ejzxqu6B+nXgGbrGM=
-19,5,fbz8pfoe9Va/3vigoZoV/I1zwgk=,FzLmz732w3Ejzxqu6B+nXgGbrGM=
-18,5,fbz8pfoe9Va/3vigoZoV/I1zwgk=,uuFlEBrJ/QGvXbHA08XATYdaFbI=
-19,6,fbz8pfoe9Va/3vigoZoV/I1zwgk=,6FrAjv6+9SYyJrUBO3eM0l0XenA=
-18,6,fbz8pfoe9Va/3vigoZoV/I1zwgk=,tjg30Wp4Gi2VTHmART20S2s0EzM=
-18,11,fbz8pfoe9Va/3vigoZoV/I1zwgk=,aKLHX+AFg15+AASOJTPjnbWVwXY=
-19,12,fbz8pfoe9Va/3vigoZoV/I1zwgk=,YmZfusgajgUsRpd1+Vbrp6nQVWE=
-18,12,fbz8pfoe9Va/3vigoZoV/I1zwgk=,WXgNDLrIDNYmzpl+fRak1x/Tfd0=
-19,11,fbz8pfoe9Va/3vigoZoV/I1zwgk=,2ay0pCGyrrbdmtcDTWLlmEJfTOs=
