-2,-101,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,B+l9hwQpNFAxmop7UkTyaAFGSPc=
-3,-99,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-4,-101,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,t+4zKfobNo12uSm9KrNVIqpZ9lM=
-4,-100,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-3,-100,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-2,-99,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-100,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-3,-98,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-3,-101,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,t+4zKfobNo12uSm9KrNVIqpZ9lM=
-1,-105,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,s1noU17Kxlt7S71OgjqG5W11J98=
-3,-104,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mnIVvcgG1fTe/Y16/WV2K3QLOB8=
-3,-102,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,t+4zKfobNo12uSm9KrNVIqpZ9lM=
-2,-105,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-103,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,68RKBgRoR7BUP7mBo3eoQUSxbds=
-2,-102,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,B+l9hwQpNFAxmop7UkTyaAFGSPc=
-2,-98,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Djg+89LSLRegQbmaVk9iD+QtUy0=
-1,-104,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,68RKBgRoR7BUP7mBo3eoQUSxbds=
-2,-103,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,68RKBgRoR7BUP7mBo3eoQUSxbds=
-1,-102,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,B+l9hwQpNFAxmop7UkTyaAFGSPc=
-3,-103,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mnIVvcgG1fTe/Y16/WV2K3QLOB8=
-2,-104,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,68RKBgRoR7BUP7mBo3eoQUSxbds=
-1,-100,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-2,-106,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,s1noU17Kxlt7S71OgjqG5W11J98=
-1,-101,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,B+l9hwQpNFAxmop7UkTyaAFGSPc=
-2,-110,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,cnlhb4WfafD5XJnIb0CySrNFBFM=
-1,-110,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,cnlhb4WfafD5XJnIb0CySrNFBFM=
-1,-106,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,s1noU17Kxlt7S71OgjqG5W11J98=
-2,-109,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,cnlhb4WfafD5XJnIb0CySrNFBFM=
-1,-109,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,cnlhb4WfafD5XJnIb0CySrNFBFM=
-1,-98,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Djg+89LSLRegQbmaVk9iD+QtUy0=
-1,-99,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,vYQ/LUpml+wrpEqmDCPgrCMIA5M=
-4,-99,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,gCf8V/0ycYrrWU+xlesPVC7JIh0=
-4,-98,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-4,-97,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-3,-97,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,0NsYglQSGMP8WDAmQvudkN3w5Uw=
-2,-97,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Djg+89LSLRegQbmaVk9iD+QtUy0=
-1,-97,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Djg+89LSLRegQbmaVk9iD+QtUy0=
-4,-103,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mnIVvcgG1fTe/Y16/WV2K3QLOB8=
-4,-102,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,t+4zKfobNo12uSm9KrNVIqpZ9lM=
-4,-104,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,mnIVvcgG1fTe/Y16/WV2K3QLOB8=
-2,-122,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-125,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,xIGlSs4LjIa6rnv9x06Wc9ydeog=
-2,-124,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-123,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-125,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,xIGlSs4LjIa6rnv9x06Wc9ydeog=
-1,-124,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-1,-122,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-123,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,v3+3MC6xREB+IlIxw7PvDZUdojQ=
-2,-120,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-120,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-121,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,KJtOOOTls4wMqQpxDANOpPunvBg=
-1,-121,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,KJtOOOTls4wMqQpxDANOpPunvBg=
-2,-117,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-2,-119,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-119,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-117,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-2,-116,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-116,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-118,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-2,-118,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-2,-128,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,l3WaYF/1B4lcjz03ko4xhpLq3l0=
-1,-126,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,xIGlSs4LjIa6rnv9x06Wc9ydeog=
-2,-127,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,l3WaYF/1B4lcjz03ko4xhpLq3l0=
-1,-128,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,l3WaYF/1B4lcjz03ko4xhpLq3l0=
-1,-127,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,l3WaYF/1B4lcjz03ko4xhpLq3l0=
-2,-126,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,xIGlSs4LjIa6rnv9x06Wc9ydeog=
-1,-115,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,6POgDBDCix3HecH73WilctH6Ubs=
-2,-115,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,6POgDBDCix3HecH73WilctH6Ubs=
