-19,34,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,eXZpu/20nJRVqOOS0jdmjJvWPLc=
-18,33,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,7PNJSTdaabsPRqdtmsyKapcY0m8=
-19,33,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,L6U+TysAfotibNb8De9/F/f2MHA=
-18,34,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,v2FIzQOJWZHvx2dAsgtGQgbm/Fc=
-19,38,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,igPQA0yYxmrKiD3EBvd5Es/PiCA=
-18,38,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,OtxCZfl0BRLsj/8NrNiX4i5j4qk=
-18,35,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,v2FIzQOJWZHvx2dAsgtGQgbm/Fc=
-18,36,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,plRnOIV47IJQ+A7wDbWoQTcFv8k=
-18,37,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,plRnOIV47IJQ+A7wDbWoQTcFv8k=
-19,36,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,9okicmb6806JYt2rnEje++Xxcps=
-19,37,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,9okicmb6806JYt2rnEje++Xxcps=
-19,35,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,eXZpu/20nJRVqOOS0jdmjJvWPLc=
-19,40,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-19,39,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,igPQA0yYxmrKiD3EBvd5Es/PiCA=
-17,40,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-17,45,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-18,39,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,OtxCZfl0BRLsj/8NrNiX4i5j4qk=
-17,46,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-17,39,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,OtxCZfl0BRLsj/8NrNiX4i5j4qk=
-17,47,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-18,40,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-17,32,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,7PNJSTdaabsPRqdtmsyKapcY0m8=
-18,41,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-17,41,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-17,42,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-19,41,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-18,42,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-18,44,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-19,42,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-18,43,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-17,33,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,7PNJSTdaabsPRqdtmsyKapcY0m8=
-20,32,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,L6U+TysAfotibNb8De9/F/f2MHA=
-20,34,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,eXZpu/20nJRVqOOS0jdmjJvWPLc=
-20,33,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,L6U+TysAfotibNb8De9/F/f2MHA=
