66,-89,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uuaQSJJVcLFgeE+2TV+AdVA65wI=
65,-88,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,DY631PNTXCD7TDTAo/GUnBUAcjw=
71,-94,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
71,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6lsuoial+a1Lmb+iMUSsHBfGP2U=
71,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6lsuoial+a1Lmb+iMUSsHBfGP2U=
65,-89,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,5XiPLdxzC2Y9FINgSYLdkXYENB8=
68,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hnwbwItcObBLa3aOWv4AKjoohrk=
67,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
69,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hnwbwItcObBLa3aOWv4AKjoohrk=
70,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6lsuoial+a1Lmb+iMUSsHBfGP2U=
64,-90,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,5XiPLdxzC2Y9FINgSYLdkXYENB8=
65,-87,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,DY631PNTXCD7TDTAo/GUnBUAcjw=
66,-91,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6rqn/2x7iEN4C3VD4kpTJOFteU0=
65,-90,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,5XiPLdxzC2Y9FINgSYLdkXYENB8=
66,-90,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uuaQSJJVcLFgeE+2TV+AdVA65wI=
66,-96,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
67,-91,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6rqn/2x7iEN4C3VD4kpTJOFteU0=
66,-92,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6rqn/2x7iEN4C3VD4kpTJOFteU0=
66,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
68,-91,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6ALfgj1YT2kGeB0AQbOi4CQ9S/4=
69,-91,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6ALfgj1YT2kGeB0AQbOi4CQ9S/4=
71,-93,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
67,-90,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uuaQSJJVcLFgeE+2TV+AdVA65wI=
64,-88,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,DY631PNTXCD7TDTAo/GUnBUAcjw=
67,-89,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uuaQSJJVcLFgeE+2TV+AdVA65wI=
64,-87,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,DY631PNTXCD7TDTAo/GUnBUAcjw=
64,-89,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,5XiPLdxzC2Y9FINgSYLdkXYENB8=
70,-94,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
67,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
69,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hnwbwItcObBLa3aOWv4AKjoohrk=
69,-93,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,lfm/aycPKlvS9f6a6z7FhDi1+9Y=
68,-93,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,lfm/aycPKlvS9f6a6z7FhDi1+9Y=
70,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6lsuoial+a1Lmb+iMUSsHBfGP2U=
68,-95,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hnwbwItcObBLa3aOWv4AKjoohrk=
69,-92,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6ALfgj1YT2kGeB0AQbOi4CQ9S/4=
67,-92,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6rqn/2x7iEN4C3VD4kpTJOFteU0=
70,-93,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
68,-92,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,6ALfgj1YT2kGeB0AQbOi4CQ9S/4=
68,-94,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,lfm/aycPKlvS9f6a6z7FhDi1+9Y=
69,-94,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,lfm/aycPKlvS9f6a6z7FhDi1+9Y=
