39,3,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
40,4,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,Hxv0f0fnof7Zl2aSL7qh2N9A/4c=
39,4,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,msDXAmU+AnyqVTBNtXkil5JIi+I=
40,3,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
39,6,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,1eFT51+h6tEugf+FPNGzc9SgFjQ=
39,5,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,msDXAmU+AnyqVTBNtXkil5JIi+I=
40,5,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,Hxv0f0fnof7Zl2aSL7qh2N9A/4c=
40,6,EwYRuNVJDJniRLjn/Wzi8eNGw9s=,GGD+AqH5VnlKwi4+750yAwbclds=
41,8,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,RGuhai7vSxcpAQ/ZHqdSG7CHjVo=
42,6,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,H6HU2dG7hfWG/dWjjRhFvsoWvoQ=
42,8,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,VbUPMK2QfT5VgiTQvJS8AgBmIF4=
41,7,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,GGD+AqH5VnlKwi4+750yAwbclds=
42,5,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,v87MpLPwIXyySy/RmqEospZkps8=
41,6,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,GGD+AqH5VnlKwi4+750yAwbclds=
41,5,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,Hxv0f0fnof7Zl2aSL7qh2N9A/4c=
42,7,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,H6HU2dG7hfWG/dWjjRhFvsoWvoQ=
42,9,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,VbUPMK2QfT5VgiTQvJS8AgBmIF4=
41,9,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,RGuhai7vSxcpAQ/ZHqdSG7CHjVo=
41,3,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,Jh/EpWMvhET+M88LTOrwF9tHFwY=
42,4,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,v87MpLPwIXyySy/RmqEospZkps8=
41,4,Dm3yg5igfIoBIsAwmy4lZTAXjWk=,Hxv0f0fnof7Zl2aSL7qh2N9A/4c=
