49,-7,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uZDYYhEAmBpY4vgYe1OfpqMpYoQ=
50,-8,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uoq0q6MYDZM6vT6TGZgpfyDmaT4=
48,-8,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uZDYYhEAmBpY4vgYe1OfpqMpYoQ=
52,-6,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hXxJAfKfwmp15Y/304e1nIYyEmk=
51,-7,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uoq0q6MYDZM6vT6TGZgpfyDmaT4=
50,-7,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uoq0q6MYDZM6vT6TGZgpfyDmaT4=
48,-7,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uZDYYhEAmBpY4vgYe1OfpqMpYoQ=
49,-8,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uZDYYhEAmBpY4vgYe1OfpqMpYoQ=
52,-5,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hXxJAfKfwmp15Y/304e1nIYyEmk=
53,-5,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hXxJAfKfwmp15Y/304e1nIYyEmk=
60,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,fJWCdbfaA3A7Z9kbL+SKZ5d1reU=
62,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,4Z/RuRZNRaEdGw/Ke8pTIkFzksk=
63,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,4Z/RuRZNRaEdGw/Ke8pTIkFzksk=
63,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,4Z/RuRZNRaEdGw/Ke8pTIkFzksk=
62,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,4Z/RuRZNRaEdGw/Ke8pTIkFzksk=
61,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,fJWCdbfaA3A7Z9kbL+SKZ5d1reU=
61,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,fJWCdbfaA3A7Z9kbL+SKZ5d1reU=
49,-13,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,eM1MLneMrD1jauVrTD1eQAkXU4w=
48,-13,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,eM1MLneMrD1jauVrTD1eQAkXU4w=
60,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,fJWCdbfaA3A7Z9kbL+SKZ5d1reU=
53,-6,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,hXxJAfKfwmp15Y/304e1nIYyEmk=
51,-8,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,uoq0q6MYDZM6vT6TGZgpfyDmaT4=
49,-14,1338XEj6sR4acgwg/jcLsD2+0Yw=,eM1MLneMrD1jauVrTD1eQAkXU4w=
49,-15,1338XEj6sR4acgwg/jcLsD2+0Yw=,l6CuheUvESGuwcRJpC9Z2tJsTpU=
48,-16,1338XEj6sR4acgwg/jcLsD2+0Yw=,l6CuheUvESGuwcRJpC9Z2tJsTpU=
49,-16,1338XEj6sR4acgwg/jcLsD2+0Yw=,l6CuheUvESGuwcRJpC9Z2tJsTpU=
48,-14,1338XEj6sR4acgwg/jcLsD2+0Yw=,eM1MLneMrD1jauVrTD1eQAkXU4w=
48,-15,1338XEj6sR4acgwg/jcLsD2+0Yw=,l6CuheUvESGuwcRJpC9Z2tJsTpU=
49,-20,ARvmtMx9VZQqH17CHQVNvKVPvbg=,8Tq2MCKXtUZdw9WbSXldssucYmM=
48,-20,ARvmtMx9VZQqH17CHQVNvKVPvbg=,8Tq2MCKXtUZdw9WbSXldssucYmM=
49,-19,ARvmtMx9VZQqH17CHQVNvKVPvbg=,8Tq2MCKXtUZdw9WbSXldssucYmM=
49,-18,ARvmtMx9VZQqH17CHQVNvKVPvbg=,fPPRmppLgRTfAZXguNBSOhJFQAM=
49,-17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,fPPRmppLgRTfAZXguNBSOhJFQAM=
48,-17,ARvmtMx9VZQqH17CHQVNvKVPvbg=,fPPRmppLgRTfAZXguNBSOhJFQAM=
48,-18,ARvmtMx9VZQqH17CHQVNvKVPvbg=,fPPRmppLgRTfAZXguNBSOhJFQAM=
