-8,-8,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,Y17TrjmJr+HjanebRC/BwB8L1uI=
-9,-9,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,bL3+KdoZ3aHp7197TxCkahFpA8g=
-8,-9,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,5Jy1WwsB116gtQuOVskhvNFXw44=
-9,-8,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,1CsowAG1Tkuc2SkmDafAL581F24=
-6,-9,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,T0viRO8lmZqfjf0nu7b5yTrWFT8=
-7,-9,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,5Jy1WwsB116gtQuOVskhvNFXw44=
-7,-8,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,Y17TrjmJr+HjanebRC/BwB8L1uI=
-6,-8,40Sz4vSzTrAMtWK7UBQFFBhNUaA=,l2unXV4uAMGKTOXne/6eR7644V0=
-5,-8,U9KWNBhSDGwdkwK/HtMEe1Y8bhk=,l2unXV4uAMGKTOXne/6eR7644V0=
-5,-9,U9KWNBhSDGwdkwK/HtMEe1Y8bhk=,T0viRO8lmZqfjf0nu7b5yTrWFT8=
-4,-9,U9KWNBhSDGwdkwK/HtMEe1Y8bhk=,2RK3n+z5VClRMKmkWu3hLbytQRg=
-4,-8,U9KWNBhSDGwdkwK/HtMEe1Y8bhk=,2r5t50yl5wUWpgXGz/3962c4RWI=
-7,-7,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,Y17TrjmJr+HjanebRC/BwB8L1uI=
-6,-6,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,iaZYC7FRyzsjVdYhV76nVZCIvEc=
-7,-6,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,nSnMdfnvrF7CeUDjEiXriojiVCA=
-6,-7,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,l2unXV4uAMGKTOXne/6eR7644V0=
-4,-6,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,KUviJF1/Nf6Dp+Mo0hXa9nZcM4c=
-5,-7,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,l2unXV4uAMGKTOXne/6eR7644V0=
-4,-7,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,2r5t50yl5wUWpgXGz/3962c4RWI=
-5,-6,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,iaZYC7FRyzsjVdYhV76nVZCIvEc=
-7,-5,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,nSnMdfnvrF7CeUDjEiXriojiVCA=
-6,-4,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,8qJidBDKU4GaFKrE8ZcbFxmLhpc=
-6,-5,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,iaZYC7FRyzsjVdYhV76nVZCIvEc=
-7,-4,z9RZ/OphC9jENHQ6R/Ek+XCZyyw=,a+fq5JOFCCXx1d6V98XEdKbu2AE=
-5,-5,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,iaZYC7FRyzsjVdYhV76nVZCIvEc=
-4,-5,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,KUviJF1/Nf6Dp+Mo0hXa9nZcM4c=
-4,-4,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,82ADoCUOS2RLU6mr7MBagoi9PdI=
-5,-4,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,8qJidBDKU4GaFKrE8ZcbFxmLhpc=
-7,-2,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,yFToc3JKjawXkZef9/pBzZdHRrw=
-7,-3,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,a+fq5JOFCCXx1d6V98XEdKbu2AE=
-6,-2,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,Hk30/rCxOn9RAZeX/0ivk/BCIfc=
-6,-3,x8Cz+fBcM+h/e87Ko+bJwn8dUPQ=,8qJidBDKU4GaFKrE8ZcbFxmLhpc=
-4,-3,1aWPbQbVnQElDPZ6pBUeSEdfRM8=,82ADoCUOS2RLU6mr7MBagoi9PdI=
-4,-2,1aWPbQbVnQElDPZ6pBUeSEdfRM8=,wuK+oi1oqCiAQ4hn6lpB14MuJsk=
