-19,65,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-20,64,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-19,64,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-20,65,02bG2xIMw+F7Ic35pNcY/3cLx7Q=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-5,64,rZXAiQisgJw9tpzABRVNd6do1X4=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-5,65,rZXAiQisgJw9tpzABRVNd6do1X4=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-5,66,rZXAiQisgJw9tpzABRVNd6do1X4=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,64,rZXAiQisgJw9tpzABRVNd6do1X4=,TFlH75AnFIZ8HtLwPFaS9kBnCPk=
-10,65,rZXAiQisgJw9tpzABRVNd6do1X4=,TFlH75AnFIZ8HtLwPFaS9kBnCPk=
-10,66,rZXAiQisgJw9tpzABRVNd6do1X4=,p5JCoPM3VNVtiQOlQpY799ZzCZc=
-8,68,rZXAiQisgJw9tpzABRVNd6do1X4=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-9,67,rZXAiQisgJw9tpzABRVNd6do1X4=,p5JCoPM3VNVtiQOlQpY799ZzCZc=
-6,67,rZXAiQisgJw9tpzABRVNd6do1X4=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-9,68,rZXAiQisgJw9tpzABRVNd6do1X4=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-7,67,rZXAiQisgJw9tpzABRVNd6do1X4=,HHfMHBHcDN6L48KfMlfDZcBrI4g=
-8,67,rZXAiQisgJw9tpzABRVNd6do1X4=,HHfMHBHcDN6L48KfMlfDZcBrI4g=
-7,68,rZXAiQisgJw9tpzABRVNd6do1X4=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-5,67,rZXAiQisgJw9tpzABRVNd6do1X4=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-7,69,rZXAiQisgJw9tpzABRVNd6do1X4=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-9,69,rZXAiQisgJw9tpzABRVNd6do1X4=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-8,69,rZXAiQisgJw9tpzABRVNd6do1X4=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-10,68,rZXAiQisgJw9tpzABRVNd6do1X4=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-10,67,rZXAiQisgJw9tpzABRVNd6do1X4=,p5JCoPM3VNVtiQOlQpY799ZzCZc=
-10,69,rZXAiQisgJw9tpzABRVNd6do1X4=,KlScgsyDH85OzQ/ZEcWKJUk5H9A=
-6,66,rZXAiQisgJw9tpzABRVNd6do1X4=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-6,64,rZXAiQisgJw9tpzABRVNd6do1X4=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-9,65,rZXAiQisgJw9tpzABRVNd6do1X4=,TFlH75AnFIZ8HtLwPFaS9kBnCPk=
-7,66,rZXAiQisgJw9tpzABRVNd6do1X4=,HHfMHBHcDN6L48KfMlfDZcBrI4g=
-9,66,rZXAiQisgJw9tpzABRVNd6do1X4=,p5JCoPM3VNVtiQOlQpY799ZzCZc=
-7,64,rZXAiQisgJw9tpzABRVNd6do1X4=,+bUpYaO+WqVYQbWDvqcN/golZ2s=
-9,64,rZXAiQisgJw9tpzABRVNd6do1X4=,TFlH75AnFIZ8HtLwPFaS9kBnCPk=
-7,65,rZXAiQisgJw9tpzABRVNd6do1X4=,+bUpYaO+WqVYQbWDvqcN/golZ2s=
-6,65,rZXAiQisgJw9tpzABRVNd6do1X4=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-8,64,rZXAiQisgJw9tpzABRVNd6do1X4=,+bUpYaO+WqVYQbWDvqcN/golZ2s=
-8,65,rZXAiQisgJw9tpzABRVNd6do1X4=,+bUpYaO+WqVYQbWDvqcN/golZ2s=
-8,66,rZXAiQisgJw9tpzABRVNd6do1X4=,HHfMHBHcDN6L48KfMlfDZcBrI4g=
