-2,-65,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-74,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,P77Gr7988THLKQ7SdGFyJndK6y8=
-2,-66,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-65,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-66,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-76,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DACM+L2+e3IBcVv0lejznzGFCoE=
-2,-68,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-75,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DACM+L2+e3IBcVv0lejznzGFCoE=
-1,-70,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-67,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-70,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-72,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-69,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,ID0omned7OXdvFZZJG+ncZjPDZc=
-1,-72,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-68,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-69,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,ID0omned7OXdvFZZJG+ncZjPDZc=
-1,-67,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-73,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,P77Gr7988THLKQ7SdGFyJndK6y8=
-2,-71,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-73,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,P77Gr7988THLKQ7SdGFyJndK6y8=
-1,-71,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-76,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DACM+L2+e3IBcVv0lejznzGFCoE=
-2,-74,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,P77Gr7988THLKQ7SdGFyJndK6y8=
-2,-75,uEGwNlHxqWKPkTDbYZeZNzeHsDQ=,DACM+L2+e3IBcVv0lejznzGFCoE=
-3,-88,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-3,-89,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,awo6gg8tqMxR4B1B41OEM/oGdHw=
-4,-88,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-4,-89,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,awo6gg8tqMxR4B1B41OEM/oGdHw=
-4,-83,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-4,-85,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-2,-86,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-3,-87,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-4,-86,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-3,-95,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,656QCHzX0cRlPXg03Kws1vutIgk=
-3,-86,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-4,-84,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-3,-94,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7rVQPpZGyEuB2Y3kDumhyNISQHw=
-4,-94,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7rVQPpZGyEuB2Y3kDumhyNISQHw=
-4,-95,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,656QCHzX0cRlPXg03Kws1vutIgk=
-4,-87,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-2,-84,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-3,-83,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-3,-85,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-1,-84,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-3,-84,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-1,-83,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-1,-85,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-85,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-83,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-4,-96,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,656QCHzX0cRlPXg03Kws1vutIgk=
-3,-96,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,656QCHzX0cRlPXg03Kws1vutIgk=
-4,-91,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7t10RGjxgNjF+EdwScXUXOl+T5c=
-4,-90,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,awo6gg8tqMxR4B1B41OEM/oGdHw=
-4,-93,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7rVQPpZGyEuB2Y3kDumhyNISQHw=
-4,-92,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7t10RGjxgNjF+EdwScXUXOl+T5c=
-3,-91,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7t10RGjxgNjF+EdwScXUXOl+T5c=
-3,-93,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7rVQPpZGyEuB2Y3kDumhyNISQHw=
-3,-90,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,awo6gg8tqMxR4B1B41OEM/oGdHw=
-3,-92,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,7t10RGjxgNjF+EdwScXUXOl+T5c=
-1,-86,ueuhmG5ZLZTsFBt6fkEEH+hMfok=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
