-2,-138,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,RpOejlVqJ1BwfRA357wK0YvnG6A=
-2,-137,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,RpOejlVqJ1BwfRA357wK0YvnG6A=
-2,-139,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,ngblpL4YRxqHb/sXlc554xOOluY=
-2,-136,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,lhHGWDxjdoyGElDdUUkNQ8970Dk=
-2,-141,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,L3QUG1SkfVaM9wtlwOgA/JOf7c8=
-2,-140,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,ngblpL4YRxqHb/sXlc554xOOluY=
-1,-134,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,l5A1uURiKyfSLjwpYMmm2khC5VA=
-1,-135,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,lhHGWDxjdoyGElDdUUkNQ8970Dk=
-1,-143,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,Qh25d/71voGWrLNz/11lFfshSP0=
-1,-140,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,ngblpL4YRxqHb/sXlc554xOOluY=
-1,-144,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,Qh25d/71voGWrLNz/11lFfshSP0=
-1,-142,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,L3QUG1SkfVaM9wtlwOgA/JOf7c8=
-1,-137,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,RpOejlVqJ1BwfRA357wK0YvnG6A=
-1,-141,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,L3QUG1SkfVaM9wtlwOgA/JOf7c8=
-1,-138,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,RpOejlVqJ1BwfRA357wK0YvnG6A=
-1,-136,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,lhHGWDxjdoyGElDdUUkNQ8970Dk=
-1,-139,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,ngblpL4YRxqHb/sXlc554xOOluY=
-2,-142,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,L3QUG1SkfVaM9wtlwOgA/JOf7c8=
-2,-144,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,Qh25d/71voGWrLNz/11lFfshSP0=
-2,-135,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,lhHGWDxjdoyGElDdUUkNQ8970Dk=
-2,-143,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,Qh25d/71voGWrLNz/11lFfshSP0=
-2,-130,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,or0BSFrDNf88Vak91hCdbau5ajw=
-2,-134,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,l5A1uURiKyfSLjwpYMmm2khC5VA=
-2,-132,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,LU+VjE2XXGTAwjJCH56Bo4aILts=
-2,-131,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,LU+VjE2XXGTAwjJCH56Bo4aILts=
-1,-133,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,l5A1uURiKyfSLjwpYMmm2khC5VA=
-1,-131,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,LU+VjE2XXGTAwjJCH56Bo4aILts=
-1,-132,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,LU+VjE2XXGTAwjJCH56Bo4aILts=
-2,-133,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,l5A1uURiKyfSLjwpYMmm2khC5VA=
-1,-130,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,or0BSFrDNf88Vak91hCdbau5ajw=
-2,-129,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,or0BSFrDNf88Vak91hCdbau5ajw=
-1,-129,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,or0BSFrDNf88Vak91hCdbau5ajw=
-2,-145,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,UWKgDplABpbJ3wkeh4ioTZl+inA=
-2,-146,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,UWKgDplABpbJ3wkeh4ioTZl+inA=
-1,-146,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,UWKgDplABpbJ3wkeh4ioTZl+inA=
-1,-145,6FGGQJnQdDsaJNEtZBxU00PQvKQ=,UWKgDplABpbJ3wkeh4ioTZl+inA=
