-47,-40,2qVxds1Ia65y3622g2vPH2ETMlQ=,YdXLqJxe4yC6d6qgRAQw7lonQ0M=
-46,-40,2qVxds1Ia65y3622g2vPH2ETMlQ=,gLTM/R78MLTXxiwYPyi0fT4lv5E=
-46,-41,2qVxds1Ia65y3622g2vPH2ETMlQ=,gzttZKUBWIuKp3dyK3i/QTu17KM=
-47,-41,2qVxds1Ia65y3622g2vPH2ETMlQ=,najucSX0M1y7Sor/NFltlIyC7iw=
-44,-40,2qVxds1Ia65y3622g2vPH2ETMlQ=,TLE4pCTY0wT+WZ7MDNccKwHH5yw=
-45,-41,2qVxds1Ia65y3622g2vPH2ETMlQ=,gzttZKUBWIuKp3dyK3i/QTu17KM=
-44,-41,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,5tQ+0nbVkcJA8yHj1JfpSLAr8Yg=
-45,-40,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,gLTM/R78MLTXxiwYPyi0fT4lv5E=
-42,-39,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,NdDMctdMnFQBlsE90JvCHUL2dwM=
-43,-39,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,TLE4pCTY0wT+WZ7MDNccKwHH5yw=
-42,-38,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,HUYALgBJxlXi6FGzhX81SwOLW2w=
-42,-41,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,rDseohyuGWRyPyqJ0bHfJEcdm/M=
-43,-41,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,5tQ+0nbVkcJA8yHj1JfpSLAr8Yg=
-43,-38,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,7xs9le8Q9WBMGofOCave2qB8Cgc=
-43,-40,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,TLE4pCTY0wT+WZ7MDNccKwHH5yw=
-42,-40,V3Y+SsZ2o1ptCDlo2dgUTpjoK9s=,NdDMctdMnFQBlsE90JvCHUL2dwM=
-43,-37,mCJjaxA2v8LM+islM/gKiKO+C1M=,7xs9le8Q9WBMGofOCave2qB8Cgc=
-42,-37,mCJjaxA2v8LM+islM/gKiKO+C1M=,HUYALgBJxlXi6FGzhX81SwOLW2w=
-43,-36,mCJjaxA2v8LM+islM/gKiKO+C1M=,JOC4sedjWHcfzJwglF8CU7Q5mZA=
-42,-36,mCJjaxA2v8LM+islM/gKiKO+C1M=,UvxnJRsgLQDIzL2MYkU9euXmJhw=
-41,-34,mCJjaxA2v8LM+islM/gKiKO+C1M=,++9EfMR3JWQcyt9jm+xxJ+sZBa4=
-40,-34,mCJjaxA2v8LM+islM/gKiKO+C1M=,IJ4IjJO2i3wW30fmoSQf93cKuD8=
-41,-35,mCJjaxA2v8LM+islM/gKiKO+C1M=,UvxnJRsgLQDIzL2MYkU9euXmJhw=
-40,-35,mCJjaxA2v8LM+islM/gKiKO+C1M=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-41,-37,mCJjaxA2v8LM+islM/gKiKO+C1M=,HUYALgBJxlXi6FGzhX81SwOLW2w=
-40,-36,mCJjaxA2v8LM+islM/gKiKO+C1M=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-41,-36,mCJjaxA2v8LM+islM/gKiKO+C1M=,UvxnJRsgLQDIzL2MYkU9euXmJhw=
-40,-37,mCJjaxA2v8LM+islM/gKiKO+C1M=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-41,-38,mCJjaxA2v8LM+islM/gKiKO+C1M=,HUYALgBJxlXi6FGzhX81SwOLW2w=
-39,-38,mCJjaxA2v8LM+islM/gKiKO+C1M=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-40,-39,mCJjaxA2v8LM+islM/gKiKO+C1M=,Ns3bmqI88DZ5ltqgLCPH3wDYDf8=
-38,-38,mCJjaxA2v8LM+islM/gKiKO+C1M=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-38,-39,mCJjaxA2v8LM+islM/gKiKO+C1M=,gtujPFPkMUl9lnGeXT0/dztbpEs=
-39,-39,mCJjaxA2v8LM+islM/gKiKO+C1M=,Ns3bmqI88DZ5ltqgLCPH3wDYDf8=
-40,-38,mCJjaxA2v8LM+islM/gKiKO+C1M=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-41,-39,mCJjaxA2v8LM+islM/gKiKO+C1M=,NdDMctdMnFQBlsE90JvCHUL2dwM=
-38,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,/uxQ3NrbUjrRYwo01QANfjK0NFI=
-38,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-39,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,IJ4IjJO2i3wW30fmoSQf93cKuD8=
-39,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-39,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-38,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-39,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-38,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-37,-33,az+Z+dc4U32GYmPUzxSaObVt2k0=,/uxQ3NrbUjrRYwo01QANfjK0NFI=
-36,-33,az+Z+dc4U32GYmPUzxSaObVt2k0=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-37,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-37,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-36,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,e/QrnXdV4k3gegyOorleuDCeaoc=
-37,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-36,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-36,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,e/QrnXdV4k3gegyOorleuDCeaoc=
-37,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,/uxQ3NrbUjrRYwo01QANfjK0NFI=
-35,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,e/QrnXdV4k3gegyOorleuDCeaoc=
-33,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
-34,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
-33,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-35,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-36,-37,az+Z+dc4U32GYmPUzxSaObVt2k0=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-34,-36,az+Z+dc4U32GYmPUzxSaObVt2k0=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-48,-38,az+Z+dc4U32GYmPUzxSaObVt2k0=,bHXk38QKWcfAIxQOXzPsl+J1www=
-48,-39,az+Z+dc4U32GYmPUzxSaObVt2k0=,YdXLqJxe4yC6d6qgRAQw7lonQ0M=
-43,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-42,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,++9EfMR3JWQcyt9jm+xxJ+sZBa4=
-43,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,JOC4sedjWHcfzJwglF8CU7Q5mZA=
-42,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,UvxnJRsgLQDIzL2MYkU9euXmJhw=
-44,-34,az+Z+dc4U32GYmPUzxSaObVt2k0=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-45,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,hj6it3SympDVOsk7LCGvPQzhodM=
-44,-35,az+Z+dc4U32GYmPUzxSaObVt2k0=,JOC4sedjWHcfzJwglF8CU7Q5mZA=
-40,-40,az+Z+dc4U32GYmPUzxSaObVt2k0=,Ns3bmqI88DZ5ltqgLCPH3wDYDf8=
-41,-41,lwWPj/sb5T7HncXo1mz8lgsFcH4=,rDseohyuGWRyPyqJ0bHfJEcdm/M=
-41,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XvaikhrnEecqNYL/a5WQKcY1Sa4=
-42,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,rDseohyuGWRyPyqJ0bHfJEcdm/M=
-41,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,rDseohyuGWRyPyqJ0bHfJEcdm/M=
-42,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XvaikhrnEecqNYL/a5WQKcY1Sa4=
-43,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,fKIV8IFAiXnMN2sVooXqmdT78o8=
-41,-40,lwWPj/sb5T7HncXo1mz8lgsFcH4=,NdDMctdMnFQBlsE90JvCHUL2dwM=
-43,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,5tQ+0nbVkcJA8yHj1JfpSLAr8Yg=
-42,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XvaikhrnEecqNYL/a5WQKcY1Sa4=
-43,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,fKIV8IFAiXnMN2sVooXqmdT78o8=
-39,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,IJ4IjJO2i3wW30fmoSQf93cKuD8=
-38,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,/uxQ3NrbUjrRYwo01QANfjK0NFI=
-35,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-34,-35,lwWPj/sb5T7HncXo1mz8lgsFcH4=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-34,-34,lwWPj/sb5T7HncXo1mz8lgsFcH4=,59h8Z3rHazlbcgkDamwsBDZ3oQ4=
-35,-35,lwWPj/sb5T7HncXo1mz8lgsFcH4=,e/QrnXdV4k3gegyOorleuDCeaoc=
-35,-34,lwWPj/sb5T7HncXo1mz8lgsFcH4=,pVZqsPuWG8nGi0H5hd/qI1OJhtw=
-33,-34,lwWPj/sb5T7HncXo1mz8lgsFcH4=,59h8Z3rHazlbcgkDamwsBDZ3oQ4=
-33,-35,lwWPj/sb5T7HncXo1mz8lgsFcH4=,YyDzriN1b+mZyS3hyrh8o/N3gQA=
-33,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,59h8Z3rHazlbcgkDamwsBDZ3oQ4=
-34,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,59h8Z3rHazlbcgkDamwsBDZ3oQ4=
-40,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,IJ4IjJO2i3wW30fmoSQf93cKuD8=
-42,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,++9EfMR3JWQcyt9jm+xxJ+sZBa4=
-41,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,++9EfMR3JWQcyt9jm+xxJ+sZBa4=
-43,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-34,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
-33,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
-37,-39,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gtujPFPkMUl9lnGeXT0/dztbpEs=
-35,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-36,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-37,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-39,-40,lwWPj/sb5T7HncXo1mz8lgsFcH4=,Ns3bmqI88DZ5ltqgLCPH3wDYDf8=
-38,-40,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gtujPFPkMUl9lnGeXT0/dztbpEs=
-48,-37,lwWPj/sb5T7HncXo1mz8lgsFcH4=,bHXk38QKWcfAIxQOXzPsl+J1www=
-41,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XvaikhrnEecqNYL/a5WQKcY1Sa4=
-46,-35,lwWPj/sb5T7HncXo1mz8lgsFcH4=,hj6it3SympDVOsk7LCGvPQzhodM=
-48,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,najucSX0M1y7Sor/NFltlIyC7iw=
-48,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2HSOQJkNVS4ZNB7G0+ilNkX9cek=
-48,-41,lwWPj/sb5T7HncXo1mz8lgsFcH4=,najucSX0M1y7Sor/NFltlIyC7iw=
-44,-33,lwWPj/sb5T7HncXo1mz8lgsFcH4=,XXxjQ30Iq0AYYYMp6QlAdiF0zkE=
-48,-40,lwWPj/sb5T7HncXo1mz8lgsFcH4=,YdXLqJxe4yC6d6qgRAQw7lonQ0M=
-47,-37,lwWPj/sb5T7HncXo1mz8lgsFcH4=,bHXk38QKWcfAIxQOXzPsl+J1www=
-37,-40,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gtujPFPkMUl9lnGeXT0/dztbpEs=
-47,-39,lwWPj/sb5T7HncXo1mz8lgsFcH4=,YdXLqJxe4yC6d6qgRAQw7lonQ0M=
-44,-36,lwWPj/sb5T7HncXo1mz8lgsFcH4=,JOC4sedjWHcfzJwglF8CU7Q5mZA=
-46,-36,lwWPj/sb5T7HncXo1mz8lgsFcH4=,hj6it3SympDVOsk7LCGvPQzhodM=
-46,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,Rc+9wwyAFMHlNrlGMCMmJN9R12s=
-48,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2HSOQJkNVS4ZNB7G0+ilNkX9cek=
-45,-39,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gLTM/R78MLTXxiwYPyi0fT4lv5E=
-45,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,Rc+9wwyAFMHlNrlGMCMmJN9R12s=
-46,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,DHilx5B6aVCq61bHhKrGYftMWOk=
-45,-36,lwWPj/sb5T7HncXo1mz8lgsFcH4=,hj6it3SympDVOsk7LCGvPQzhodM=
-44,-37,lwWPj/sb5T7HncXo1mz8lgsFcH4=,7xs9le8Q9WBMGofOCave2qB8Cgc=
-44,-39,lwWPj/sb5T7HncXo1mz8lgsFcH4=,TLE4pCTY0wT+WZ7MDNccKwHH5yw=
-45,-37,lwWPj/sb5T7HncXo1mz8lgsFcH4=,Rc+9wwyAFMHlNrlGMCMmJN9R12s=
-47,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,bHXk38QKWcfAIxQOXzPsl+J1www=
-46,-39,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gLTM/R78MLTXxiwYPyi0fT4lv5E=
-46,-37,lwWPj/sb5T7HncXo1mz8lgsFcH4=,Rc+9wwyAFMHlNrlGMCMmJN9R12s=
-44,-38,lwWPj/sb5T7HncXo1mz8lgsFcH4=,7xs9le8Q9WBMGofOCave2qB8Cgc=
-44,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,fKIV8IFAiXnMN2sVooXqmdT78o8=
-46,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,DHilx5B6aVCq61bHhKrGYftMWOk=
-45,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gzttZKUBWIuKp3dyK3i/QTu17KM=
-44,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,fKIV8IFAiXnMN2sVooXqmdT78o8=
-45,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,DHilx5B6aVCq61bHhKrGYftMWOk=
-47,-43,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2HSOQJkNVS4ZNB7G0+ilNkX9cek=
-45,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,DHilx5B6aVCq61bHhKrGYftMWOk=
-47,-44,lwWPj/sb5T7HncXo1mz8lgsFcH4=,2HSOQJkNVS4ZNB7G0+ilNkX9cek=
-47,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,najucSX0M1y7Sor/NFltlIyC7iw=
-46,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,gzttZKUBWIuKp3dyK3i/QTu17KM=
-44,-42,lwWPj/sb5T7HncXo1mz8lgsFcH4=,5tQ+0nbVkcJA8yHj1JfpSLAr8Yg=
-52,-40,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-53,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-52,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,aCr8PHrI0SSNBosv/tFQFR97Ez0=
-53,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-52,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,aCr8PHrI0SSNBosv/tFQFR97Ez0=
-52,-43,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-50,-38,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-49,-38,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-49,-39,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,EpYJggNhEsEaXsgVxI8V357QIqk=
-51,-39,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-50,-39,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,EpYJggNhEsEaXsgVxI8V357QIqk=
-54,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-49,-44,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,tHkQrRayhIKXqzg191BJkoAKOeI=
-50,-44,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,tHkQrRayhIKXqzg191BJkoAKOeI=
-51,-44,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-54,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-52,-44,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-50,-37,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-49,-37,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-52,-39,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-51,-43,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,BCOa+z9PdqSP1undhsKS3iTSU+c=
-51,-40,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-49,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,V691ko7Ch6sv9/KhuvFONH3LaIk=
-50,-43,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,tHkQrRayhIKXqzg191BJkoAKOeI=
-51,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,aCr8PHrI0SSNBosv/tFQFR97Ez0=
-50,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,V691ko7Ch6sv9/KhuvFONH3LaIk=
-49,-43,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,tHkQrRayhIKXqzg191BJkoAKOeI=
-49,-41,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,V691ko7Ch6sv9/KhuvFONH3LaIk=
-49,-40,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,EpYJggNhEsEaXsgVxI8V357QIqk=
-51,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,aCr8PHrI0SSNBosv/tFQFR97Ez0=
-50,-40,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,EpYJggNhEsEaXsgVxI8V357QIqk=
-50,-42,1xX5wCNQV/wxNx1+VIxP0CUrYbc=,V691ko7Ch6sv9/KhuvFONH3LaIk=
