94,-6,sCDiAHYmiS5YlfV+jJtBl4deIDY=,wAYrXOuAYivD72LbUWVmhUUood4=
95,-6,sCDiAHYmiS5YlfV+jJtBl4deIDY=,wAYrXOuAYivD72LbUWVmhUUood4=
94,-1,sCDiAHYmiS5YlfV+jJtBl4deIDY=,XjmV40PLRZTTf38yNgUJ0RbSP28=
95,-1,sCDiAHYmiS5YlfV+jJtBl4deIDY=,XjmV40PLRZTTf38yNgUJ0RbSP28=
94,-4,sCDiAHYmiS5YlfV+jJtBl4deIDY=,oM1DFHE4Mo8WluQ65js6YkhKknY=
94,-5,sCDiAHYmiS5YlfV+jJtBl4deIDY=,wAYrXOuAYivD72LbUWVmhUUood4=
94,-2,sCDiAHYmiS5YlfV+jJtBl4deIDY=,XjmV40PLRZTTf38yNgUJ0RbSP28=
95,-2,sCDiAHYmiS5YlfV+jJtBl4deIDY=,XjmV40PLRZTTf38yNgUJ0RbSP28=
95,-4,sCDiAHYmiS5YlfV+jJtBl4deIDY=,oM1DFHE4Mo8WluQ65js6YkhKknY=
94,-3,sCDiAHYmiS5YlfV+jJtBl4deIDY=,oM1DFHE4Mo8WluQ65js6YkhKknY=
95,-5,sCDiAHYmiS5YlfV+jJtBl4deIDY=,wAYrXOuAYivD72LbUWVmhUUood4=
95,-3,sCDiAHYmiS5YlfV+jJtBl4deIDY=,oM1DFHE4Mo8WluQ65js6YkhKknY=
65,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,PZiuBtidptY1C7LxY049ZKVae7I=
64,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,PZiuBtidptY1C7LxY049ZKVae7I=
68,-12,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,Dq6dGIBQMoJGVtbfKrFtSv2QNzU=
69,-12,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,Dq6dGIBQMoJGVtbfKrFtSv2QNzU=
65,-3,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,PZiuBtidptY1C7LxY049ZKVae7I=
64,-4,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,PZiuBtidptY1C7LxY049ZKVae7I=
68,-9,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,8JIVJ+qbLEQfQfDNix8TqpoB6Qk=
69,-11,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,Dq6dGIBQMoJGVtbfKrFtSv2QNzU=
69,-9,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,8JIVJ+qbLEQfQfDNix8TqpoB6Qk=
68,-11,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,Dq6dGIBQMoJGVtbfKrFtSv2QNzU=
68,-10,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,8JIVJ+qbLEQfQfDNix8TqpoB6Qk=
69,-10,Mfzx4HndBPjAdpJOYWSGXb3fvG4=,8JIVJ+qbLEQfQfDNix8TqpoB6Qk=
