1,2,lV45s+QR9eQssJSK/+0hSMJd9BY=,L2RjPOMllrZyFTbbbus3g9yms54=
2,1,lV45s+QR9eQssJSK/+0hSMJd9BY=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
1,1,lV45s+QR9eQssJSK/+0hSMJd9BY=,UMakMI+LPoZx5V9nchswCVN8gKI=
2,2,lV45s+QR9eQssJSK/+0hSMJd9BY=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
2,5,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
1,3,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,L2RjPOMllrZyFTbbbus3g9yms54=
1,4,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,c2DbLxsqch5LMRBEi5xEnsszwGw=
1,5,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,c2DbLxsqch5LMRBEi5xEnsszwGw=
1,6,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,6,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,cel3msoIQRCLRqY8+jvLeFTa1+E=
2,8,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,WT02XlQ+o6pPYdpwbbcvaumSx40=
2,4,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
2,3,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
1,8,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,b352rQl/kkos+G9taGYGWj7omBE=
1,7,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,llFAX+dlIT9hyHd4Do4Ff+K0Opk=
2,7,GLhFyEsdLIWl1PrIWBXjbX3qLcI=,cel3msoIQRCLRqY8+jvLeFTa1+E=
3,8,10sLRuGRNCr2HXWu2u12u5hsZa4=,WT02XlQ+o6pPYdpwbbcvaumSx40=
4,8,10sLRuGRNCr2HXWu2u12u5hsZa4=,ii/T8O96cLvp0mH5YhlmOEwSslU=
3,7,10sLRuGRNCr2HXWu2u12u5hsZa4=,cel3msoIQRCLRqY8+jvLeFTa1+E=
4,7,10sLRuGRNCr2HXWu2u12u5hsZa4=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
4,6,10sLRuGRNCr2HXWu2u12u5hsZa4=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
3,5,10sLRuGRNCr2HXWu2u12u5hsZa4=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
3,6,10sLRuGRNCr2HXWu2u12u5hsZa4=,cel3msoIQRCLRqY8+jvLeFTa1+E=
4,5,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
4,3,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,8o5KbDmuDO6HqalGsry0cdPujw0=
3,3,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
3,4,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
4,4,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
4,2,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,8o5KbDmuDO6HqalGsry0cdPujw0=
3,2,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
3,1,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,WAMlvUJ226cfNoLwgk+BbZb7T7I=
4,1,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
6,3,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
5,3,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,8o5KbDmuDO6HqalGsry0cdPujw0=
5,4,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
6,4,jAGiZI0PgAoo6O0iBm3qpuq9QWw=,okHClhuEzZyPTegS0M1EBMEcurA=
5,5,0NYi65LZbGUFZcJ5dDF64H/bwOU=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
6,5,0NYi65LZbGUFZcJ5dDF64H/bwOU=,okHClhuEzZyPTegS0M1EBMEcurA=
5,6,0NYi65LZbGUFZcJ5dDF64H/bwOU=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
6,6,0NYi65LZbGUFZcJ5dDF64H/bwOU=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
6,1,0NYi65LZbGUFZcJ5dDF64H/bwOU=,DyXFHks2v8Ig79Z5X6iy9HgVLRc=
5,1,0NYi65LZbGUFZcJ5dDF64H/bwOU=,MvHzq1On9LBY9rOT2EDbqDNVA/Q=
5,2,0NYi65LZbGUFZcJ5dDF64H/bwOU=,8o5KbDmuDO6HqalGsry0cdPujw0=
6,2,0NYi65LZbGUFZcJ5dDF64H/bwOU=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
5,8,0NYi65LZbGUFZcJ5dDF64H/bwOU=,ii/T8O96cLvp0mH5YhlmOEwSslU=
6,8,0NYi65LZbGUFZcJ5dDF64H/bwOU=,6JDQo2TW0mjyks7uyRRVfxLQy70=
5,7,0NYi65LZbGUFZcJ5dDF64H/bwOU=,pvPkEeuT3I8OIdhoc4oYcHkz/xA=
6,7,0NYi65LZbGUFZcJ5dDF64H/bwOU=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
7,5,bZFRHizmSzz1D+5tsxiOXNeoSbY=,okHClhuEzZyPTegS0M1EBMEcurA=
7,6,bZFRHizmSzz1D+5tsxiOXNeoSbY=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
8,6,bZFRHizmSzz1D+5tsxiOXNeoSbY=,doBxqEaSDnQeWXDphxpNQhDTW1s=
8,5,bZFRHizmSzz1D+5tsxiOXNeoSbY=,6wOxlKMt5lPnfhBSIWWFvIKZR+U=
7,7,bZFRHizmSzz1D+5tsxiOXNeoSbY=,xIL8VWa9z+6Ec1HA7F4R9UXdtFM=
8,7,bZFRHizmSzz1D+5tsxiOXNeoSbY=,doBxqEaSDnQeWXDphxpNQhDTW1s=
7,8,bZFRHizmSzz1D+5tsxiOXNeoSbY=,6JDQo2TW0mjyks7uyRRVfxLQy70=
8,8,bZFRHizmSzz1D+5tsxiOXNeoSbY=,PVaaDTJeBme8zn0E4Be+zqh3Pb4=
7,3,bZFRHizmSzz1D+5tsxiOXNeoSbY=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
7,4,bZFRHizmSzz1D+5tsxiOXNeoSbY=,okHClhuEzZyPTegS0M1EBMEcurA=
8,4,bZFRHizmSzz1D+5tsxiOXNeoSbY=,6wOxlKMt5lPnfhBSIWWFvIKZR+U=
8,3,bZFRHizmSzz1D+5tsxiOXNeoSbY=,Zyqv2+xBJx8Xvhz7Fpx26SHRKzY=
7,2,bZFRHizmSzz1D+5tsxiOXNeoSbY=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
8,2,bZFRHizmSzz1D+5tsxiOXNeoSbY=,Zyqv2+xBJx8Xvhz7Fpx26SHRKzY=
7,1,bZFRHizmSzz1D+5tsxiOXNeoSbY=,DyXFHks2v8Ig79Z5X6iy9HgVLRc=
8,1,bZFRHizmSzz1D+5tsxiOXNeoSbY=,W24lOgxWJCN7NI3QJMvhpMuJkHM=
7,10,bZFRHizmSzz1D+5tsxiOXNeoSbY=,Fe1v7+396RK1D/yN5DA4sKfViXk=
8,10,bZFRHizmSzz1D+5tsxiOXNeoSbY=,F8oJwK4iDelhwUalcNdndrKXXZE=
7,9,bZFRHizmSzz1D+5tsxiOXNeoSbY=,6JDQo2TW0mjyks7uyRRVfxLQy70=
8,9,bZFRHizmSzz1D+5tsxiOXNeoSbY=,PVaaDTJeBme8zn0E4Be+zqh3Pb4=
8,12,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,254cieMD3LsWJ/T2DtUpSniQpT0=
7,12,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,hT0rDPFX3XGd7ZVAAhCGOPKXo/4=
7,11,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,Fe1v7+396RK1D/yN5DA4sKfViXk=
8,11,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,F8oJwK4iDelhwUalcNdndrKXXZE=
7,14,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,aAvEAPw+CJmKowpKof8qsNnbqMw=
7,13,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,hT0rDPFX3XGd7ZVAAhCGOPKXo/4=
8,13,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,254cieMD3LsWJ/T2DtUpSniQpT0=
8,14,QUBeo/Yrb84A2hD9DtTZ3+uz5u8=,Hk6HxuQw770ASLQAR7oQ7DbPtZU=
9,13,HknYNGqfX2VL7mubTj4/FWiZaDQ=,254cieMD3LsWJ/T2DtUpSniQpT0=
10,13,HknYNGqfX2VL7mubTj4/FWiZaDQ=,JDkMSV83W0V19+1y1HvDwNe8VmM=
9,14,HknYNGqfX2VL7mubTj4/FWiZaDQ=,Hk6HxuQw770ASLQAR7oQ7DbPtZU=
10,14,HknYNGqfX2VL7mubTj4/FWiZaDQ=,AzBLgA4URO6GENA/LGwqhY8uY5A=
10,5,HknYNGqfX2VL7mubTj4/FWiZaDQ=,V8pzb1DL+h12NH5MhFIte32e2aA=
9,5,HknYNGqfX2VL7mubTj4/FWiZaDQ=,6wOxlKMt5lPnfhBSIWWFvIKZR+U=
10,6,HknYNGqfX2VL7mubTj4/FWiZaDQ=,zQd56P+DkYaO786iPTuGLvofPEE=
9,6,HknYNGqfX2VL7mubTj4/FWiZaDQ=,doBxqEaSDnQeWXDphxpNQhDTW1s=
9,11,HknYNGqfX2VL7mubTj4/FWiZaDQ=,F8oJwK4iDelhwUalcNdndrKXXZE=
9,12,HknYNGqfX2VL7mubTj4/FWiZaDQ=,254cieMD3LsWJ/T2DtUpSniQpT0=
10,12,HknYNGqfX2VL7mubTj4/FWiZaDQ=,JDkMSV83W0V19+1y1HvDwNe8VmM=
10,11,HknYNGqfX2VL7mubTj4/FWiZaDQ=,MtelDCAv4eBAMlLi9BOFhaKiK8k=
10,7,OONMcn8UP/345zE2cuDnv///Y3o=,zQd56P+DkYaO786iPTuGLvofPEE=
9,8,OONMcn8UP/345zE2cuDnv///Y3o=,PVaaDTJeBme8zn0E4Be+zqh3Pb4=
9,9,OONMcn8UP/345zE2cuDnv///Y3o=,PVaaDTJeBme8zn0E4Be+zqh3Pb4=
10,9,OONMcn8UP/345zE2cuDnv///Y3o=,d8m8Uggm7KhZytunnOik2qjeEo0=
9,10,OONMcn8UP/345zE2cuDnv///Y3o=,F8oJwK4iDelhwUalcNdndrKXXZE=
10,8,OONMcn8UP/345zE2cuDnv///Y3o=,d8m8Uggm7KhZytunnOik2qjeEo0=
10,10,OONMcn8UP/345zE2cuDnv///Y3o=,MtelDCAv4eBAMlLi9BOFhaKiK8k=
9,7,OONMcn8UP/345zE2cuDnv///Y3o=,doBxqEaSDnQeWXDphxpNQhDTW1s=
9,3,OONMcn8UP/345zE2cuDnv///Y3o=,Zyqv2+xBJx8Xvhz7Fpx26SHRKzY=
10,4,OONMcn8UP/345zE2cuDnv///Y3o=,V8pzb1DL+h12NH5MhFIte32e2aA=
10,3,OONMcn8UP/345zE2cuDnv///Y3o=,3wpyzdAyW1/ycPa3PvN9de8uP7w=
9,4,OONMcn8UP/345zE2cuDnv///Y3o=,6wOxlKMt5lPnfhBSIWWFvIKZR+U=
9,2,OONMcn8UP/345zE2cuDnv///Y3o=,Zyqv2+xBJx8Xvhz7Fpx26SHRKzY=
9,1,OONMcn8UP/345zE2cuDnv///Y3o=,W24lOgxWJCN7NI3QJMvhpMuJkHM=
10,1,OONMcn8UP/345zE2cuDnv///Y3o=,mU9egRx15q92AE7MTGAeAIdT/DQ=
10,2,OONMcn8UP/345zE2cuDnv///Y3o=,3wpyzdAyW1/ycPa3PvN9de8uP7w=
12,11,OONMcn8UP/345zE2cuDnv///Y3o=,yrUdZhjFSayxzlSMKiLK1bkIGqE=
11,10,OONMcn8UP/345zE2cuDnv///Y3o=,MtelDCAv4eBAMlLi9BOFhaKiK8k=
11,11,OONMcn8UP/345zE2cuDnv///Y3o=,MtelDCAv4eBAMlLi9BOFhaKiK8k=
12,10,OONMcn8UP/345zE2cuDnv///Y3o=,yrUdZhjFSayxzlSMKiLK1bkIGqE=
11,9,OONMcn8UP/345zE2cuDnv///Y3o=,d8m8Uggm7KhZytunnOik2qjeEo0=
12,12,OONMcn8UP/345zE2cuDnv///Y3o=,DEz/HbJ/zfk4lW00Y6Li6q9l38c=
11,12,OONMcn8UP/345zE2cuDnv///Y3o=,JDkMSV83W0V19+1y1HvDwNe8VmM=
12,9,OONMcn8UP/345zE2cuDnv///Y3o=,yyE/QEeEBvQZevd5MJLudeV3jnE=
12,14,KakSo2XY/kMkZRVEfGof+g7jfwA=,Y3ZaMVK2uik+eA0kGcFniZgfCe0=
11,14,KakSo2XY/kMkZRVEfGof+g7jfwA=,AzBLgA4URO6GENA/LGwqhY8uY5A=
12,13,KakSo2XY/kMkZRVEfGof+g7jfwA=,DEz/HbJ/zfk4lW00Y6Li6q9l38c=
11,13,KakSo2XY/kMkZRVEfGof+g7jfwA=,JDkMSV83W0V19+1y1HvDwNe8VmM=
13,12,KakSo2XY/kMkZRVEfGof+g7jfwA=,DEz/HbJ/zfk4lW00Y6Li6q9l38c=
13,11,KakSo2XY/kMkZRVEfGof+g7jfwA=,yrUdZhjFSayxzlSMKiLK1bkIGqE=
14,11,KakSo2XY/kMkZRVEfGof+g7jfwA=,wYSLnhDM6KekyT8gAfmqUZcNqjs=
14,12,KakSo2XY/kMkZRVEfGof+g7jfwA=,CSJKeTuP/HNoSZQvH548FWmyBu4=
13,13,KakSo2XY/kMkZRVEfGof+g7jfwA=,DEz/HbJ/zfk4lW00Y6Li6q9l38c=
14,13,KakSo2XY/kMkZRVEfGof+g7jfwA=,CSJKeTuP/HNoSZQvH548FWmyBu4=
13,14,KakSo2XY/kMkZRVEfGof+g7jfwA=,Y3ZaMVK2uik+eA0kGcFniZgfCe0=
14,14,KakSo2XY/kMkZRVEfGof+g7jfwA=,BFILty5wWDyd2lINFgBUCz1vgJg=
13,10,KakSo2XY/kMkZRVEfGof+g7jfwA=,yrUdZhjFSayxzlSMKiLK1bkIGqE=
13,9,KakSo2XY/kMkZRVEfGof+g7jfwA=,yyE/QEeEBvQZevd5MJLudeV3jnE=
14,9,KakSo2XY/kMkZRVEfGof+g7jfwA=,lNs6Rlsy17jvUEVTpyGBUjhnlfc=
14,10,KakSo2XY/kMkZRVEfGof+g7jfwA=,wYSLnhDM6KekyT8gAfmqUZcNqjs=
14,7,KakSo2XY/kMkZRVEfGof+g7jfwA=,4/5Do0LufuxDPIFfnqw+izOr6/E=
11,7,KakSo2XY/kMkZRVEfGof+g7jfwA=,zQd56P+DkYaO786iPTuGLvofPEE=
14,8,KakSo2XY/kMkZRVEfGof+g7jfwA=,lNs6Rlsy17jvUEVTpyGBUjhnlfc=
11,8,KakSo2XY/kMkZRVEfGof+g7jfwA=,d8m8Uggm7KhZytunnOik2qjeEo0=
12,8,KakSo2XY/kMkZRVEfGof+g7jfwA=,yyE/QEeEBvQZevd5MJLudeV3jnE=
13,8,KakSo2XY/kMkZRVEfGof+g7jfwA=,yyE/QEeEBvQZevd5MJLudeV3jnE=
12,7,KakSo2XY/kMkZRVEfGof+g7jfwA=,6k7KfRxLS9nP5FVudyKo3BxnwkU=
13,7,KakSo2XY/kMkZRVEfGof+g7jfwA=,6k7KfRxLS9nP5FVudyKo3BxnwkU=
12,6,j1KjlGJk6lKoj99lTltWd9RLZAM=,6k7KfRxLS9nP5FVudyKo3BxnwkU=
