60,-83,dOgt+gUqO9pFjhaGL2UySlbbV8s=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
60,-82,dOgt+gUqO9pFjhaGL2UySlbbV8s=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
59,-83,dOgt+gUqO9pFjhaGL2UySlbbV8s=,5OHnFWHYIGpHXwwqt462muAVTqk=
59,-82,dOgt+gUqO9pFjhaGL2UySlbbV8s=,VwiXMxTtHtZhxPz0qYgoXeGnZpA=
60,-81,dOgt+gUqO9pFjhaGL2UySlbbV8s=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
59,-81,dOgt+gUqO9pFjhaGL2UySlbbV8s=,VwiXMxTtHtZhxPz0qYgoXeGnZpA=
57,-81,dOgt+gUqO9pFjhaGL2UySlbbV8s=,7JPZYQF9KI3PruqXL0TEXwyHxZI=
58,-82,dOgt+gUqO9pFjhaGL2UySlbbV8s=,VwiXMxTtHtZhxPz0qYgoXeGnZpA=
58,-83,dOgt+gUqO9pFjhaGL2UySlbbV8s=,5OHnFWHYIGpHXwwqt462muAVTqk=
58,-81,dOgt+gUqO9pFjhaGL2UySlbbV8s=,VwiXMxTtHtZhxPz0qYgoXeGnZpA=
57,-82,dOgt+gUqO9pFjhaGL2UySlbbV8s=,7JPZYQF9KI3PruqXL0TEXwyHxZI=
57,-83,dOgt+gUqO9pFjhaGL2UySlbbV8s=,b/KBFXeCdU4CNoepoV1kV/aJtcY=
61,-83,dOgt+gUqO9pFjhaGL2UySlbbV8s=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
61,-82,dOgt+gUqO9pFjhaGL2UySlbbV8s=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
61,-81,dOgt+gUqO9pFjhaGL2UySlbbV8s=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
63,-85,dOgt+gUqO9pFjhaGL2UySlbbV8s=,/LjyAJEkRuumg8UcgozAK8b6DhE=
63,-88,dOgt+gUqO9pFjhaGL2UySlbbV8s=,kOCwFOJS9wsfsdcnBZWtr5ms890=
63,-86,dOgt+gUqO9pFjhaGL2UySlbbV8s=,/LjyAJEkRuumg8UcgozAK8b6DhE=
63,-87,dOgt+gUqO9pFjhaGL2UySlbbV8s=,kOCwFOJS9wsfsdcnBZWtr5ms890=
56,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,b/KBFXeCdU4CNoepoV1kV/aJtcY=
58,-86,dOgt+gUqO9pFjhaGL2UySlbbV8s=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
55,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,TdNVXr/NPZHBIXDhKF0u4hFmbTc=
57,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,b/KBFXeCdU4CNoepoV1kV/aJtcY=
58,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,5OHnFWHYIGpHXwwqt462muAVTqk=
58,-85,dOgt+gUqO9pFjhaGL2UySlbbV8s=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
54,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,TdNVXr/NPZHBIXDhKF0u4hFmbTc=
62,-88,dOgt+gUqO9pFjhaGL2UySlbbV8s=,kOCwFOJS9wsfsdcnBZWtr5ms890=
59,-86,dOgt+gUqO9pFjhaGL2UySlbbV8s=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
62,-86,dOgt+gUqO9pFjhaGL2UySlbbV8s=,/LjyAJEkRuumg8UcgozAK8b6DhE=
61,-85,dOgt+gUqO9pFjhaGL2UySlbbV8s=,+YynVReiVd9iBrnLpKBtM6tPIPA=
61,-86,dOgt+gUqO9pFjhaGL2UySlbbV8s=,+YynVReiVd9iBrnLpKBtM6tPIPA=
60,-84,dOgt+gUqO9pFjhaGL2UySlbbV8s=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
