-2,-64,2mUfJEdHQxp7mhXOspf797+g/gY=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-2,-62,2mUfJEdHQxp7mhXOspf797+g/gY=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-1,-63,2mUfJEdHQxp7mhXOspf797+g/gY=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-62,2mUfJEdHQxp7mhXOspf797+g/gY=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-63,2mUfJEdHQxp7mhXOspf797+g/gY=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-64,2mUfJEdHQxp7mhXOspf797+g/gY=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-2,-61,2mUfJEdHQxp7mhXOspf797+g/gY=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-1,-61,2mUfJEdHQxp7mhXOspf797+g/gY=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-31,-36,tjgjQMjeA0+byULwttVlu/vlF24=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-32,-36,tjgjQMjeA0+byULwttVlu/vlF24=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-29,-34,tjgjQMjeA0+byULwttVlu/vlF24=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-29,-33,tjgjQMjeA0+byULwttVlu/vlF24=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-31,-34,tjgjQMjeA0+byULwttVlu/vlF24=,u5j305+cNRi6pF+6ZJ/5Rrylez4=
-30,-33,tjgjQMjeA0+byULwttVlu/vlF24=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-32,-35,tjgjQMjeA0+byULwttVlu/vlF24=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-31,-33,tjgjQMjeA0+byULwttVlu/vlF24=,u5j305+cNRi6pF+6ZJ/5Rrylez4=
-30,-34,tjgjQMjeA0+byULwttVlu/vlF24=,Ue3UAW0Mj6ZN7uMV1aFuo+ZwF84=
-31,-35,tjgjQMjeA0+byULwttVlu/vlF24=,X395WvjzmLQlQC9rr7RQKtC+Hnw=
-32,-34,tjgjQMjeA0+byULwttVlu/vlF24=,u5j305+cNRi6pF+6ZJ/5Rrylez4=
-32,-33,tjgjQMjeA0+byULwttVlu/vlF24=,u5j305+cNRi6pF+6ZJ/5Rrylez4=
