0,-7,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
1,-7,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
0,-6,r/CS5JlFh/znC7o4GfbGdDbzdd4=,q+oEnE2o+B1oa7xwlBtntsxnfxM=
1,-6,r/CS5JlFh/znC7o4GfbGdDbzdd4=,WhaO6RFeUxDXk2zWll3ZWvxFdHk=
2,-6,r/CS5JlFh/znC7o4GfbGdDbzdd4=,W3AQDCtqblrbNdtPQ69e8WwuNNU=
0,-5,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
1,-5,r/CS5JlFh/znC7o4GfbGdDbzdd4=,swViPm95kW46zdB9bu5V8OMZmKo=
2,-5,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6td0n5b7S0um8V8TsmsvbBfxUis=
0,-4,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
2,-4,r/CS5JlFh/znC7o4GfbGdDbzdd4=,9cRPaKK/nT3Xrhji6wVIU7iUXco=
0,-3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
1,-3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
2,-3,r/CS5JlFh/znC7o4GfbGdDbzdd4=,swViPm95kW46zdB9bu5V8OMZmKo=
0,-2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
1,-2,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6td0n5b7S0um8V8TsmsvbBfxUis=
0,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,6td0n5b7S0um8V8TsmsvbBfxUis=
1,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,9cRPaKK/nT3Xrhji6wVIU7iUXco=
2,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,XMjDKTbdPPES+puCb/WnJ9ICsMc=
3,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,HAJsJC9+A3izWsRT7L9Q0A9WI4M=
4,-1,r/CS5JlFh/znC7o4GfbGdDbzdd4=,2PB/Ip9n+7YTvGRFabXS/qoG+co=
