85,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
86,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
85,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
86,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
85,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
86,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
85,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
86,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
85,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
86,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
85,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
86,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
91,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
87,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
87,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
90,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
93,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
94,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
94,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
88,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
89,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
93,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
93,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
94,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
88,-46,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
91,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
90,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
89,-47,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
92,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
92,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
88,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
89,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
87,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
88,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
91,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
89,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
91,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
90,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
87,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
90,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
89,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
90,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
90,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
89,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
88,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
92,-42,I+DskEKo6GgRHsxWs5bSHtvAqCE=,VCWV+GosM6ywb6VELhbKRqonWpw=
87,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,AjU5h7ZVCRy+ySXt34tEWbcpVgA=
91,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,7eV3MueCBCFi1sGJC1H1Kc7qWWk=
87,-45,I+DskEKo6GgRHsxWs5bSHtvAqCE=,ETGv1Tv/CJD9oSwH9loaxDShnH0=
91,-43,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
88,-44,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
90,-41,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
89,-41,I+DskEKo6GgRHsxWs5bSHtvAqCE=,OIT0jaXswn3qVku95Lo0NofMRMc=
93,-34,I+DskEKo6GgRHsxWs5bSHtvAqCE=,wrFvYvwPlwGaN4Tf+PMl2lOYngU=
94,-34,I+DskEKo6GgRHsxWs5bSHtvAqCE=,wrFvYvwPlwGaN4Tf+PMl2lOYngU=
94,-35,I+DskEKo6GgRHsxWs5bSHtvAqCE=,wrFvYvwPlwGaN4Tf+PMl2lOYngU=
