-102,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-103,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-103,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-103,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-104,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-103,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-104,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-104,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-102,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-102,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-104,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-102,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-100,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-100,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-97,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-99,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-99,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-98,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-97,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-98,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-99,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-97,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-99,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-101,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-100,31,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-97,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-100,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-101,28,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-101,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-98,29,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
-101,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,0Xsup69gg8wAa2yHHkSZFlvdCfQ=
-98,30,EsZlNp+Yzzgs6Fs5tBorBS6PpvM=,xdkDfNCO8TWV8ai3MVyTApiqb3g=
