-55,5,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-54,5,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-54,6,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-55,6,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-52,5,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-53,5,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-53,6,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-52,6,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-51,6,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-51,5,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-50,6,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-50,5,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-51,4,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-50,3,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-51,2,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-50,2,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-51,1,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-50,1,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-51,3,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-50,4,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-55,1,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-52,4,tREzDWU3WvAPalomxHPMhP6xPDk=,tb3+Kr0QO+sRtmJb5t7M1CITbfY=
-54,1,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-53,2,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-54,2,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-53,1,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-55,3,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-52,2,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-55,2,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-53,4,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-54,4,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-52,1,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-54,3,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-55,4,tREzDWU3WvAPalomxHPMhP6xPDk=,anrFGptEHnIZ1RMytu8T6Exawvg=
-53,3,tREzDWU3WvAPalomxHPMhP6xPDk=,KWgdYyFugY0adtShTk2y74hzdHw=
-52,3,tREzDWU3WvAPalomxHPMhP6xPDk=,2Qbl49xPRKQc6W68u0YQkS4GLUQ=
-55,13,tREzDWU3WvAPalomxHPMhP6xPDk=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-54,14,tREzDWU3WvAPalomxHPMhP6xPDk=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-55,14,tREzDWU3WvAPalomxHPMhP6xPDk=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-54,13,tREzDWU3WvAPalomxHPMhP6xPDk=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-55,7,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,anrFGptEHnIZ1RMytu8T6Exawvg=
-54,8,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-54,10,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-55,8,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-55,12,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-55,10,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-54,9,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-54,11,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-55,9,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-54,12,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
-55,11,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,zpX5DgFpT5z7iOnIXPgX8lVv4yM=
-54,7,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,anrFGptEHnIZ1RMytu8T6Exawvg=
-52,13,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,krjAHZQzgBlimFOaQKQqR3qUIdI=
-56,13,q8lUy7JH8Wv+aTPWakfpK6ehNNs=,kJ5spfD1+ALjGQ0O7fba0gBNiIY=
