1,-150,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
0,-151,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
0,-150,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
3,-152,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
2,-151,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
1,-151,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
2,-152,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
3,-151,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
1,-152,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
0,-152,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
3,-150,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
2,-150,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
0,-145,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
3,-149,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
1,-149,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
1,-145,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
1,-147,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
2,-149,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
2,-145,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
3,-145,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
2,-148,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
3,-146,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
3,-148,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
2,-146,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
1,-146,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
0,-147,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
0,-149,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,WoQdboq7YBF3TtGef+G5oLB4S64=
3,-147,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
0,-146,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
2,-147,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
1,-148,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
0,-148,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,aXFmYRIWcxJCOylndz5nLDnfmE0=
3,-129,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
3,-130,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
2,-130,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
3,-132,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
3,-131,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
1,-130,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
2,-129,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
2,-132,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
2,-131,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
0,-130,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
1,-132,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
1,-131,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
1,-129,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
0,-129,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
0,-132,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
0,-131,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,K8oMUfzBVDw7ola8Bz99X1I3zUQ=
