-67,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-66,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-67,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-66,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-68,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-68,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-71,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-70,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-69,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-69,-59,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-71,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-70,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-71,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-71,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-70,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-71,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-70,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-70,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-70,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-71,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-71,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-66,-54,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-66,-55,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-68,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-69,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-67,-55,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-66,-56,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-67,-54,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-68,-55,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-68,-54,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-67,-56,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-68,-56,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-67,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-70,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-66,-57,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-65,-54,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-65,-55,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,lRQppqkLhBD9F5y12pYhGrLttck=
-68,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-69,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
-69,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-69,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-66,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-67,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-67,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-66,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-67,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-69,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,SnQsTF7dYAQvPGVad/xgU9In5gA=
-68,-61,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-66,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-68,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-67,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-68,-60,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VJxQBUj8w+6nV9ZuE+rP2rt3KKQ=
-65,-62,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-65,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-66,-63,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,VYtsC7vSUuXE3k206TB1Ewfm1Fc=
-72,-58,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,jo/CKyjj992W6ebcLu2rlN/fACE=
