9,-83,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
10,-82,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
9,-82,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
10,-83,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
9,-85,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
10,-86,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
9,-86,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
10,-87,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
10,-84,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
9,-87,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
9,-84,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
10,-85,Y16RFHeUPkGxb9c3tR/7kS/7fFQ=,hYnPmMwgNtXUhscO27GkB1uYbvE=
11,-86,MCCXBzyUHnWErLN9MNm4IxRwj14=,hYnPmMwgNtXUhscO27GkB1uYbvE=
12,-86,MCCXBzyUHnWErLN9MNm4IxRwj14=,/LYkWI1axXqpZk3X/GjQp1Xzaoo=
11,-82,MCCXBzyUHnWErLN9MNm4IxRwj14=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
13,-83,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
13,-86,MCCXBzyUHnWErLN9MNm4IxRwj14=,/LYkWI1axXqpZk3X/GjQp1Xzaoo=
14,-86,MCCXBzyUHnWErLN9MNm4IxRwj14=,/LYkWI1axXqpZk3X/GjQp1Xzaoo=
13,-84,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
12,-84,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
14,-83,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
14,-82,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
11,-83,MCCXBzyUHnWErLN9MNm4IxRwj14=,z8kTB7rBsg3S+1HZT1JVNWxpxCo=
12,-83,MCCXBzyUHnWErLN9MNm4IxRwj14=,/gFBtkMskKzAp23+tLXegIM6gEs=
11,-85,MCCXBzyUHnWErLN9MNm4IxRwj14=,hYnPmMwgNtXUhscO27GkB1uYbvE=
12,-85,MCCXBzyUHnWErLN9MNm4IxRwj14=,/LYkWI1axXqpZk3X/GjQp1Xzaoo=
12,-87,MCCXBzyUHnWErLN9MNm4IxRwj14=,/LYkWI1axXqpZk3X/GjQp1Xzaoo=
