-71,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-70,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-71,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-70,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-68,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-66,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-68,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-67,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-69,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-66,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-67,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-69,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-74,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-75,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-75,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-74,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-74,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-72,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-72,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-75,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-74,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-75,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-65,-7,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-65,-6,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-70,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-71,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-69,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-68,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-66,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-67,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-72,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-76,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-65,-8,CiOKRnAraPaArbBi1KWyqX0dsd0=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-76,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-76,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-76,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-73,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-70,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-71,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-70,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-70,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-73,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-73,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-72,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-72,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-72,-4,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-72,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-71,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-72,-5,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-71,-5,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-70,-5,CiOKRnAraPaArbBi1KWyqX0dsd0=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-71,-1,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-70,-3,CiOKRnAraPaArbBi1KWyqX0dsd0=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-73,-2,CiOKRnAraPaArbBi1KWyqX0dsd0=,OMxe8BSbPme19CDXhEFcPaKdCe0=
-71,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-65,-1,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-69,-5,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,N25yYgnzjvuZDpBj7nQmwfAh+zI=
-67,-1,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-65,-5,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-69,-3,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-66,-5,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-67,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-65,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-65,-4,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-67,-5,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-68,-1,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-66,-4,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-69,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-68,-5,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,fYSf0ELF3udmKLMtdP2jWXRbtJ0=
-67,-4,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-69,-4,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-68,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-67,-3,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-66,-3,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-65,-3,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-66,-2,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-69,-1,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,wIuvTrJLgurVXxPH0KCIaiMjpQQ=
-68,-3,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-66,-1,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
-68,-4,Q1UtsXP0vqDBE2fNZgJP/0PbwMw=,YdBzkY0Y+ULUivuCzQrOGl8MAUg=
