-47,-35,YOhncFKtnNoOrubZcaDLdrzUG1E=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-46,-34,YOhncFKtnNoOrubZcaDLdrzUG1E=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-47,-34,YOhncFKtnNoOrubZcaDLdrzUG1E=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-46,-35,YOhncFKtnNoOrubZcaDLdrzUG1E=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-44,-35,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-45,-34,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-43,-34,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-42,-34,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-44,-34,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-45,-35,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-43,-35,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-42,-35,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-42,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-43,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-42,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-43,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-42,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-43,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-42,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-43,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-44,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-42,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-43,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-47,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-44,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-47,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-42,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-44,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-43,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UGaHwK0puuVrlfHVOsubmIvieOw=
-46,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-42,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-45,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-47,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-46,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-43,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-45,-36,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,UuKZCQlSjOhgc/ahmXTUweF8jWg=
-43,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-42,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-44,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-47,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-45,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-46,-37,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-46,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-45,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-45,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-46,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-45,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-46,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-47,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-44,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-45,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-46,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-44,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-47,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,mHIpKTEwXv6sfXWcruo0VFlPeZg=
-46,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-47,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-44,-40,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-45,-43,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-47,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,d7/umKhkS1tVz0X5PFA0WDUoKsE=
-44,-42,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,75V7I9eS0Y+G4rRg8DYpNBR4FDg=
-39,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-39,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-38,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-41,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-40,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-38,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-41,-38,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,C319E2xrHR/JM/lS/GvkG6kYSBQ=
-40,-39,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,x6hBl1td7hCRQBkVsJT7P7NUE24=
-38,-44,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,j9yEsTP0qJ2x2N4v72f3pJ8ZqUs=
-39,-41,ud+S1MUjwZW0VuzzcdPSTDD1JNE=,j9yEsTP0qJ2x2N4v72f3pJ8ZqUs=
