14,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
13,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
13,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
14,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
11,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
10,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
12,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
12,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,ouu9dp3wKKs4UzX3g3yRtG9H0Cw=
9,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
9,6,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
11,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
10,5,3lAgj7NBeN4agQrvhZqW2OefEEo=,8o5KbDmuDO6HqalGsry0cdPujw0=
5,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
6,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
5,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
6,9,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
8,5,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
6,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
5,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
5,6,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
6,6,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
5,5,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
6,5,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
7,5,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
8,6,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
6,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
5,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
7,6,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
10,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
7,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,L5MkNBXeT0lYFDjsGPGrdh0+xZA=
9,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
9,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
7,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,eZCYyPhV8NcqjOPEuHOVcQNd+Oo=
8,8,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
10,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
8,10,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,zwFbQmZNKcXD4c5rMb2mvxU/2Jw=
8,7,PB/ZqM7WBAjOmCc5LIh92Cdwl/c=,8o5KbDmuDO6HqalGsry0cdPujw0=
