-4,-238,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-3,-231,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-239,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-3,-238,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-238,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-4,-240,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-3,-240,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-238,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-240,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-240,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-4,-239,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-239,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-230,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-230,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-231,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-233,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-4,-230,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-239,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-1,-229,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-234,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-1,-237,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-233,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-4,-231,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-2,-237,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-229,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-2,-236,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-3,-237,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-235,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-4,-237,1AIN7votyQH/PmHoVVX3+fT7ZqE=,H/7laDv2uOCCOiGMRBF45Db/Szc=
-2,-231,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-2,-232,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-232,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-3,-229,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-4,-236,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-2,-234,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
-4,-232,1AIN7votyQH/PmHoVVX3+fT7ZqE=,6POgDBDCix3HecH73WilctH6Ubs=
-1,-234,1AIN7votyQH/PmHoVVX3+fT7ZqE=,UPZ1pQyGFTIgwJd3VzlsxYZzTQI=
