-30,101,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-31,102,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-31,101,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-30,102,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-30,103,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-30,104,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-31,105,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-30,105,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-31,104,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-31,106,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-31,103,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-29,105,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-29,106,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-30,106,RYbAu6C/QD3UK75GwrT+PZNcuoE=,rTLBDmYr68dY5htaePkJcaAGiNs=
-30,100,RYbAu6C/QD3UK75GwrT+PZNcuoE=,w5EKOeZ2TycFQJ/G8HNEeDXRnG4=
-30,97,RYbAu6C/QD3UK75GwrT+PZNcuoE=,o8M6cGJJ/hAjQt3/zKSspBOxpTY=
