-91,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-89,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-90,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-90,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-91,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-91,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-89,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-90,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-91,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-89,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-90,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-89,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-95,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-92,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-93,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-94,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-96,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-92,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-94,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-94,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-93,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-92,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-94,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-96,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-96,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-93,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-93,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-92,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,Sd0mjIhRIBD3hwHMyERIOxiM4c8=
-95,35,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-96,34,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-95,33,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
-95,32,DNGJYvlqLW1b4t1TjW8/KTWU4c8=,V//GBpwVsqwECuocl7PGYOneU5U=
