70,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
69,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
70,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
69,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
71,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
74,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
71,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
72,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
74,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
73,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
73,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
72,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
77,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
78,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
78,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
74,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
76,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
77,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
73,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
75,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
75,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
74,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
73,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
74,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
73,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
73,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
74,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
76,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
72,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
72,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
69,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
70,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
71,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
71,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
70,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
70,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
69,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
70,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
71,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
69,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
69,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
72,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
72,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
71,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
67,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
66,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
65,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
65,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
68,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
68,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
67,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
66,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
73,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
74,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
65,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
72,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,Y9d0X9kPGN6OO0e6mV82/yIvYOA=
69,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
70,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
71,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
64,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
66,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
64,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
67,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
68,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
65,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
64,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
68,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
67,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
65,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
68,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
66,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
67,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
66,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
64,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
67,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
64,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
64,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
68,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wDpchanTTMtVYOtXa351qfypeIQ=
66,1,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
65,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
66,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
67,2,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
66,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
65,3,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
65,0,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ENYfjSD2ZuxbjgZjs+pv+O5jUHQ=
68,4,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
64,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
79,5,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
79,6,hl7BIyasi0CmI6JhCoFw9AcFnqk=,wJ6QIsqWtZ7+U6MSk20Azo+xhMI=
73,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
74,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
69,13,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
69,14,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
70,14,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
70,13,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
72,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,ptCAlPQoGu6Ar2QO+1lrKZBxADk=
69,12,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
70,12,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
71,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
70,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
69,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
67,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,/1NaycJ3tms83lEWRY11jUXR5Vw=
68,7,hl7BIyasi0CmI6JhCoFw9AcFnqk=,WtGgFnsFZjjmkkwlWYvq84TXPT4=
71,13,hl7BIyasi0CmI6JhCoFw9AcFnqk=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
71,12,vcEdXX2U5id4m02bbP2OEqmgo5k=,j5cth7DUUBNWeAFE0y+ZE/HjA+g=
74,12,vcEdXX2U5id4m02bbP2OEqmgo5k=,jZwhb0vov4n+/M80jT1K/AoUFx4=
73,15,vcEdXX2U5id4m02bbP2OEqmgo5k=,jZwhb0vov4n+/M80jT1K/AoUFx4=
