82,-75,UhMNBnJTM+qw+/rVQOJS7C0hLXg=,4E8uGW5gYOA3/QPJfI8S3te/npo=
81,-75,UhMNBnJTM+qw+/rVQOJS7C0hLXg=,4E8uGW5gYOA3/QPJfI8S3te/npo=
82,-74,UhMNBnJTM+qw+/rVQOJS7C0hLXg=,4E8uGW5gYOA3/QPJfI8S3te/npo=
81,-74,m3R7bL48mTbQAkUgXyQXl9NL9iw=,4E8uGW5gYOA3/QPJfI8S3te/npo=
81,-73,m3R7bL48mTbQAkUgXyQXl9NL9iw=,4E8uGW5gYOA3/QPJfI8S3te/npo=
82,-73,m3R7bL48mTbQAkUgXyQXl9NL9iw=,4E8uGW5gYOA3/QPJfI8S3te/npo=
81,-72,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
82,-72,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
82,-70,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
81,-71,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
82,-71,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
81,-70,m3R7bL48mTbQAkUgXyQXl9NL9iw=,HUgF/wjjcCYRMk5fEpUEoe9Zb/g=
81,-79,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
82,-79,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
81,-76,m3R7bL48mTbQAkUgXyQXl9NL9iw=,4E8uGW5gYOA3/QPJfI8S3te/npo=
81,-78,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
82,-78,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
81,-77,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
82,-76,m3R7bL48mTbQAkUgXyQXl9NL9iw=,4E8uGW5gYOA3/QPJfI8S3te/npo=
82,-77,m3R7bL48mTbQAkUgXyQXl9NL9iw=,XyJtIZ4PvZLX9VgLDJcaoPwzGsY=
