160,-260,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
162,-257,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
163,-259,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
162,-259,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
161,-257,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
161,-259,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
162,-260,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
160,-259,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
162,-258,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
163,-258,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
161,-258,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
161,-260,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
163,-260,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
163,-257,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
160,-258,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
160,-257,032RWvPY1hoMrHgjHvaSstbLqIg=,oJ3FMB0ginOHi1w4dxxP1pYdB48=
