121,-163,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
122,-162,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
121,-162,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
122,-163,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
117,-171,eyErcwYfTkEeT2dk/H1+G9QiIOc=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
118,-170,eyErcwYfTkEeT2dk/H1+G9QiIOc=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
117,-170,eyErcwYfTkEeT2dk/H1+G9QiIOc=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
118,-171,eyErcwYfTkEeT2dk/H1+G9QiIOc=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
122,-165,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
121,-164,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
121,-165,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
122,-164,eyErcwYfTkEeT2dk/H1+G9QiIOc=,27nr0l+KIL3lzXNlS1cQwCxM4G4=
122,-166,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
122,-167,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
121,-167,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
121,-166,eyErcwYfTkEeT2dk/H1+G9QiIOc=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
120,-170,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
121,-170,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
119,-170,ks4t5BLNVYrF81+v6RJYVGNijp4=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
122,-170,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
119,-171,ks4t5BLNVYrF81+v6RJYVGNijp4=,j9LcdzJMuCUYNqn6cjHtBIKPrGw=
120,-171,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
121,-171,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
122,-171,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
121,-168,ks4t5BLNVYrF81+v6RJYVGNijp4=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
122,-169,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
121,-169,ks4t5BLNVYrF81+v6RJYVGNijp4=,+YynVReiVd9iBrnLpKBtM6tPIPA=
122,-168,ks4t5BLNVYrF81+v6RJYVGNijp4=,tgmW5fQ6CmjjSnK+GOYO+STRf/s=
118,-168,ks4t5BLNVYrF81+v6RJYVGNijp4=,5OHnFWHYIGpHXwwqt462muAVTqk=
