-74,-75,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-75,-75,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-75,-74,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-74,-74,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-79,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-78,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-79,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-78,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-74,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-75,-73,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-75,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-76,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-74,-72,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-74,-73,H71jlJdymeGfeKaSIUf52UxGe3Y=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-76,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-75,-72,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-75,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-74,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-77,-71,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-77,-70,H71jlJdymeGfeKaSIUf52UxGe3Y=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-77,-72,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-76,-73,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-78,-72,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-79,-72,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,dpfXgysedcqhdqsvyNrVNHH7gpc=
-77,-73,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-76,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-76,-72,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,eMmyP7Vh1De7f/smT8XaaTxxryg=
-79,-73,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-79,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-78,-73,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-78,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-77,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-77,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-76,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-78,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-71,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-70,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-73,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-79,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,hrqg3WJ7qKIasFkxbYgWS+HZKIU=
-73,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,mHQMKsm9Qng1yVN0zJkjWJ+jsbQ=
-72,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-71,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-70,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-72,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,r0EYDQi9gNFSpmKkiIHSZL/+45U=
-68,-75,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
-66,-74,mRw6NvgXRw2FbMjMnTH7fvqmLxE=,2IacgrwBX0Q8hfHHaBMtlfn6wWM=
