-39,-11,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-38,-10,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-39,-10,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-38,-11,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-42,-6,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,hlWlftn55/gCF296XqopZeJGld4=
-43,-7,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,hlWlftn55/gCF296XqopZeJGld4=
-42,-7,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,hlWlftn55/gCF296XqopZeJGld4=
-43,-6,LytX4QKONCtr2S4Awvf1Ot5V8WQ=,hlWlftn55/gCF296XqopZeJGld4=
-39,-8,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-41,-7,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,hlWlftn55/gCF296XqopZeJGld4=
-41,-6,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,hlWlftn55/gCF296XqopZeJGld4=
-39,-7,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-38,-9,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-40,-7,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-38,-8,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-38,-7,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-39,-9,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,4Jw+Qrvalf0X/9qtopCZVb8m2Io=
-38,-6,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-39,-6,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
-40,-6,ESsSZ12Wiq0N2V9O+rwqNKq+wsw=,DiYV4nkoSUDtTC9IUAcaaouR4uA=
