145,-254,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
146,-255,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
146,-254,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
145,-255,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
150,-250,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,ZToTPDZ8nkp86T9F160IyceTg34=
149,-250,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,ZToTPDZ8nkp86T9F160IyceTg34=
150,-251,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,ZToTPDZ8nkp86T9F160IyceTg34=
149,-251,wt3UzTqdmz7Rf7AvlWj+YCv/wAw=,ZToTPDZ8nkp86T9F160IyceTg34=
149,-249,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,ZToTPDZ8nkp86T9F160IyceTg34=
150,-249,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,ZToTPDZ8nkp86T9F160IyceTg34=
151,-250,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,ZToTPDZ8nkp86T9F160IyceTg34=
151,-251,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,ZToTPDZ8nkp86T9F160IyceTg34=
145,-256,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
146,-256,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
144,-254,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
144,-255,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,kujZ9/CwBOlSt+4PXW3k/5LD5GA=
157,-255,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
156,-254,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
156,-255,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
158,-255,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
158,-254,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
157,-254,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
156,-253,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
158,-253,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
157,-253,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
159,-254,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
159,-255,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,PhFAg0AuqwMLECIVJ38dY3GpT14=
144,-245,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
144,-247,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
147,-246,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
146,-246,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
147,-245,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
145,-247,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
145,-246,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
145,-245,uhNBcQDV81TQ5B0b9Vzu2LhzSBQ=,1uQ+JqKBKC8PPKk7cIhu0ArsdNM=
