-29,69,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-29,70,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-31,71,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-30,69,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-31,69,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-32,71,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-29,71,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-32,69,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-30,71,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-30,70,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-31,70,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-32,70,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-30,68,9zjb9D6etY5NbFFly9MJNcGsrUM=,zXHGHMbqtnBncrEZ5kq6Xdh5HKc=
-29,64,9zjb9D6etY5NbFFly9MJNcGsrUM=,ieWPerwPT13gacg4w+nIzUv7YCg=
-30,67,9zjb9D6etY5NbFFly9MJNcGsrUM=,ieWPerwPT13gacg4w+nIzUv7YCg=
-29,67,9zjb9D6etY5NbFFly9MJNcGsrUM=,ieWPerwPT13gacg4w+nIzUv7YCg=
-30,65,oNWBFRZ1vAf+wny5JLksJKmXd1I=,ieWPerwPT13gacg4w+nIzUv7YCg=
