-26,42,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
-27,42,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
-26,41,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
-27,41,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
-22,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,N1BJjehWj6Rvo7CeZleJRCZwuWM=
-23,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,N1BJjehWj6Rvo7CeZleJRCZwuWM=
-22,45,6v1FxPfSZ6/2aUoonznQi0Fhalk=,N1BJjehWj6Rvo7CeZleJRCZwuWM=
-23,45,6v1FxPfSZ6/2aUoonznQi0Fhalk=,N1BJjehWj6Rvo7CeZleJRCZwuWM=
-27,44,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-27,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-26,45,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-24,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,N1BJjehWj6Rvo7CeZleJRCZwuWM=
-25,45,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-27,45,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-25,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-26,46,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-26,44,6v1FxPfSZ6/2aUoonznQi0Fhalk=,TuS7yH38iVzWp34QwXe9igTnxEg=
-26,43,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
-27,43,6v1FxPfSZ6/2aUoonznQi0Fhalk=,P4R84zfpzFpQDVu1HPWkHjqktAc=
