-110,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-110,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-111,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-110,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-110,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-111,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-110,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-110,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-109,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-108,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-107,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-109,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-106,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-108,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-107,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-106,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-108,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-109,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-107,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-106,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-109,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-109,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-106,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-108,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-107,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-106,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-108,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-108,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-107,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-107,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-109,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-106,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-105,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-104,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-102,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-105,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-103,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-104,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-103,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-102,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-112,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-105,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-112,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-102,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-103,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-105,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-105,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-104,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-105,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-112,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-112,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-112,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-112,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-110,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-100,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-99,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-98,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-99,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-100,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-98,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-103,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-102,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-97,37,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-97,38,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-109,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,VuKV3IXugLrmEplW4sDkZacTJCA=
-108,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-107,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-106,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-97,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-97,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-98,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-98,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-99,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-99,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-100,36,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,oVfkvVh+1k1IcySGVwxAAOC94ZY=
-101,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-100,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-97,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-99,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-98,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-100,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-101,34,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-97,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-101,33,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-100,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-99,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-98,35,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-101,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,wOcg/FMHNTaNOe/SHEu0GoF61nk=
-97,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-98,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-100,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-105,39,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,r8yxquRDGIPptY61c7bXDD6Wu9Q=
-99,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e2ktjZpCgbBChyxr44KbqqFIZOo=
-110,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-111,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
-108,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-106,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-105,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,e6MB7ZsaDU3FUivd8afFACduSKw=
-109,32,UCEHuJDgiPHrSUTZ8n0JUE/mC5M=,PHHhi8k6IFrKqIkny4r9Q6V9C0c=
