5,-183,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
6,-182,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
5,-182,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
6,-183,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
1,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
2,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
1,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
2,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
1,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
2,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
7,-183,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
7,-182,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
4,-183,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
4,-182,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
2,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
1,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
0,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
0,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
0,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
5,-181,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
6,-181,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
7,-181,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
4,-181,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
0,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
7,-187,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
6,-186,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-186,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-184,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
5,-184,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
6,-184,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
7,-184,8x9yQbdAE4ontoXhB6cr7o/qOSc=,TRHjqAsNiXS0xn9YSof3/zVnaoE=
6,-185,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
7,-185,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-187,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
5,-187,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
7,-186,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
6,-187,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-185,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
5,-185,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
5,-186,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
7,-188,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
3,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
6,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
5,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
5,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
4,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
6,-188,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
6,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
7,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
5,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
7,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
6,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
3,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
5,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
3,-189,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
4,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
3,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,EmOB/pSbp+zvWr/SGhQstets+v0=
6,-191,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
4,-188,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
7,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
7,-190,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
5,-188,8x9yQbdAE4ontoXhB6cr7o/qOSc=,oEOMF2xRjGixx9mweQljIwX1/DM=
4,-192,8x9yQbdAE4ontoXhB6cr7o/qOSc=,xGzOC0FGTjsPZwHi0ykL/vRTa20=
0,-170,dFfaQy8h0jDZY0fczn4kEgOmQ+o=,4GvDU6b02XuY2OYJqGa64cFuE7U=
