158,-355,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
157,-354,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
157,-355,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
158,-354,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
158,-358,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
157,-359,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
157,-357,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
157,-358,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
158,-357,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
158,-359,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
158,-356,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
157,-356,032RWvPY1hoMrHgjHvaSstbLqIg=,IH/zcUvv4tacyo8rtkp2b34zWgk=
156,-358,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
156,-359,032RWvPY1hoMrHgjHvaSstbLqIg=,Il3A80BBWm2yhj3x0i13nqvm7eU=
153,-367,GkdizQvHs6x4v7YMdggQP6bXkhI=,b99tq7PFJc92oB3aNiFvAYJHJOQ=
157,-363,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
154,-366,GkdizQvHs6x4v7YMdggQP6bXkhI=,b99tq7PFJc92oB3aNiFvAYJHJOQ=
153,-366,GkdizQvHs6x4v7YMdggQP6bXkhI=,b99tq7PFJc92oB3aNiFvAYJHJOQ=
154,-367,GkdizQvHs6x4v7YMdggQP6bXkhI=,b99tq7PFJc92oB3aNiFvAYJHJOQ=
158,-362,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
157,-361,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
158,-363,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
157,-362,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
158,-360,GkdizQvHs6x4v7YMdggQP6bXkhI=,Il3A80BBWm2yhj3x0i13nqvm7eU=
158,-361,GkdizQvHs6x4v7YMdggQP6bXkhI=,VkkYVKuv/I+Ie4HYkz5GWBgH2JE=
