-83,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-82,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-83,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-82,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-94,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-95,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-95,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-94,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-82,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-83,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-95,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-94,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-83,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-82,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-84,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-85,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-86,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-84,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-85,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-85,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-86,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-87,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-96,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-84,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-86,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-96,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-86,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-87,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-85,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-87,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-84,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,SoNrrv4LHILZt8W6uec294hblKg=
-87,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
-93,28,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-91,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,3epH+f60IojajxMQnSe3rpyLqKY=
-90,30,+DpdLMrL6yzzJU5l6pettgAbF3o=,3epH+f60IojajxMQnSe3rpyLqKY=
-92,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,3epH+f60IojajxMQnSe3rpyLqKY=
-93,31,+DpdLMrL6yzzJU5l6pettgAbF3o=,YfWE1tDLhlqsjGmKQdGSghh19GE=
-88,29,+DpdLMrL6yzzJU5l6pettgAbF3o=,LkgcPWux8SzDdyMKiRe2MH/TbGo=
