133,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
134,-189,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
133,-189,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
134,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
133,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
134,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
141,-187,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
141,-186,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
142,-186,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
142,-187,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,2+wjuSM5+QmiM8q1/oFICMMEj5k=
135,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
137,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
138,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
135,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,FBxl+HLKhyMdqZpZJy/F1jN8Q/Q=
136,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
136,-190,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
138,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
137,-191,k8Ra+TwQyGZKvKIlC2vTbrELRyQ=,hnwbwItcObBLa3aOWv4AKjoohrk=
