-39,130,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-38,130,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-38,128,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-40,130,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-38,131,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-39,131,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-37,129,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-38,129,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-39,128,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-40,128,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-39,129,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-40,129,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-37,128,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-37,131,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-40,131,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
-37,130,LXOfyNmyMNwy+X1wXaFL685L03k=,crBOhU2HwgFaKlWnVd+vBvUfeeQ=
