-18,6,UqZ/R6OAnmOOu7IX12rNGZSEDxo=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-19,6,UqZ/R6OAnmOOu7IX12rNGZSEDxo=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-19,5,UqZ/R6OAnmOOu7IX12rNGZSEDxo=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-18,5,UqZ/R6OAnmOOu7IX12rNGZSEDxo=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-26,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-27,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-27,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-26,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-24,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-23,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-20,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-27,7,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-22,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-22,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-27,9,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
-21,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-26,7,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-23,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-25,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-26,9,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
-21,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-20,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,EoglC13hdJdE96IrcSyKH4ZeA1w=
-27,10,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
-24,6,4YS8b/jN41l3Y5MMjqi62eeZhS0=,3xg+c7uPouHZVKXnGyxh/6IncEY=
-26,8,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
-26,10,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
-25,5,4YS8b/jN41l3Y5MMjqi62eeZhS0=,SyYRCJaVaxy73JPKYiOvRuHxf4M=
-27,8,4YS8b/jN41l3Y5MMjqi62eeZhS0=,XDzHJ2LMtmHkc7dZfJCHjKRkw+4=
