-2,-128,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-126,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-127,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-128,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-3,-128,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-2,-126,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-3,-126,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-126,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-128,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-2,-127,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-3,-127,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-125,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-123,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-125,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-122,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-3,-125,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-4,-121,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-1,-124,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-3,-122,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-124,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-3,-121,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-121,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-122,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-2,-123,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-4,-124,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-3,-124,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-4,-125,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-123,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-3,-123,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-1,-127,hxQeT7M4oeq9pEcbFEymSRfG1MA=,U0B7ODBE8XzLPrW1VKdq3EoO3tU=
-1,-122,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
-1,-121,hxQeT7M4oeq9pEcbFEymSRfG1MA=,JbrTJD4l2RpoEKYfst0GHmDhgvg=
