-100,-75,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-97,-74,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-98,-74,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-99,-74,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-97,-75,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-100,-74,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-99,-75,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-98,-75,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-103,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-103,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-102,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-103,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-102,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-103,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-104,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-104,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-102,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-102,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-100,-73,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-97,-73,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-99,-73,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-98,-73,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-104,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-104,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-100,-76,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-99,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-99,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-99,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-100,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-101,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-100,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-101,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-97,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-100,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-100,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-99,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-99,-76,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-101,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-97,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-98,-77,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-97,-76,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-101,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,Mo9br9cTeoVbmtHtZC9rD/4++JQ=
-98,-76,7TySluaVF40FXxf4KAPCJ46tbXM=,5wdzs3zY2PtYKNogFFOoDd4H9QA=
-97,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-98,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-97,-80,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-98,-79,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-98,-78,7TySluaVF40FXxf4KAPCJ46tbXM=,EpYJggNhEsEaXsgVxI8V357QIqk=
-107,-83,7TySluaVF40FXxf4KAPCJ46tbXM=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-106,-82,7TySluaVF40FXxf4KAPCJ46tbXM=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-107,-82,7TySluaVF40FXxf4KAPCJ46tbXM=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
-106,-83,7TySluaVF40FXxf4KAPCJ46tbXM=,fMMbDAm/50k2v9IgVRcY5mLGs7E=
