-51,43,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-52,40,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-60,45,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-59,45,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-60,46,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-59,46,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-58,46,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-58,45,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-59,44,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-58,47,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-58,44,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-59,47,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-54,46,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-54,44,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-53,44,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-56,45,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-52,43,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-55,45,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-54,45,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-53,45,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-53,46,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-57,45,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-56,47,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-56,46,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-55,47,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-54,47,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-57,44,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-55,46,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-57,47,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-56,44,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-57,46,h98l6c76gQyJVTp88S5llbUc5BM=,AGLuBAR3Fd7xnkWQxK1xqVq0AoU=
-55,44,h98l6c76gQyJVTp88S5llbUc5BM=,M/DVLMbw8P/XHRlREO7iPLIr2TQ=
-50,42,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-51,42,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-52,42,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-49,41,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-50,41,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-49,42,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-51,41,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-50,43,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-50,40,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-52,41,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-51,40,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-54,34,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-55,34,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-55,33,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-54,35,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-54,33,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-55,35,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-49,40,h98l6c76gQyJVTp88S5llbUc5BM=,Nxm418eCvtf7Quws1Ah6qa0zibM=
-58,35,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-59,32,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-57,33,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-57,35,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-56,33,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-58,34,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-57,34,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-58,32,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-60,33,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
-56,35,h98l6c76gQyJVTp88S5llbUc5BM=,BOJtlYMffnHbSGtqekBjA8g4uZA=
-59,33,h98l6c76gQyJVTp88S5llbUc5BM=,nXNOT+5nBIRvO4e1dsNqcrBAk5c=
