-11,133,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,134,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-11,134,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,133,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-11,131,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-11,129,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-11,132,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,131,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-10,129,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-11,130,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-10,132,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,130,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-11,135,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-10,135,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-15,137,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-13,138,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-14,138,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-15,138,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-13,137,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-14,137,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-16,138,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-16,137,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,uPJYys56D9kNdxq+Z6GU2W2j4yk=
-11,128,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-10,128,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-9,129,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-9,130,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-9,133,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-9,132,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-9,134,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-9,131,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,6i1p0055/j7KgxFt2ZEgAd2itO8=
-12,135,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,We96tFWJ0/Lo3QOGq1UYUozV/5Q=
-13,135,Bz5jiDsk1UCPUgSUj6id8WOW9XE=,HHfMHBHcDN6L48KfMlfDZcBrI4g=
