-38,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-39,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-39,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-39,81,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-38,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-38,81,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-39,82,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-39,84,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-39,83,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-38,84,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-38,83,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-38,82,XwZtBNeNjffZY2LOrSqt26yFqVs=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-35,93,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-35,94,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-34,94,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-34,93,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-39,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-38,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-37,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-37,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-35,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-36,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-34,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-34,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-36,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-35,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-33,85,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-33,86,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-36,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-35,90,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-36,90,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-34,90,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-34,92,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-34,89,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-35,89,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-35,92,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-36,89,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-34,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-34,91,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-35,91,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-37,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-35,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-35,88,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-36,88,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-34,88,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-33,87,XwZtBNeNjffZY2LOrSqt26yFqVs=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-33,88,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-33,89,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-33,90,XwZtBNeNjffZY2LOrSqt26yFqVs=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-33,93,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-33,94,XwZtBNeNjffZY2LOrSqt26yFqVs=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-33,91,qIQwRno6yGezefbINxeHHk6FrKE=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-33,92,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-36,83,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-37,81,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-35,83,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-33,82,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-36,84,qIQwRno6yGezefbINxeHHk6FrKE=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-35,84,qIQwRno6yGezefbINxeHHk6FrKE=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-37,84,qIQwRno6yGezefbINxeHHk6FrKE=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-37,82,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-37,83,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-34,84,qIQwRno6yGezefbINxeHHk6FrKE=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-34,82,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-35,82,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-35,80,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-33,81,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-36,82,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-34,81,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-33,84,qIQwRno6yGezefbINxeHHk6FrKE=,F+zU6FgDFtG0fTvUn2NjYwzl2F8=
-36,81,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-35,81,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-34,80,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-33,83,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-34,83,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-39,80,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-38,80,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-40,81,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-40,82,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-37,80,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-36,80,qIQwRno6yGezefbINxeHHk6FrKE=,ZsKDDeKA2b2s+++oQYYfdaRMy7g=
-40,86,qIQwRno6yGezefbINxeHHk6FrKE=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-40,84,qIQwRno6yGezefbINxeHHk6FrKE=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-40,83,qIQwRno6yGezefbINxeHHk6FrKE=,4Y/9X4fO1g/96QIPuIn/wOp1iWw=
-40,85,qIQwRno6yGezefbINxeHHk6FrKE=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-36,94,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-36,91,qIQwRno6yGezefbINxeHHk6FrKE=,YAgp+DRV0Ixo6uw+1ZSaqDKQxtY=
-36,92,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-36,93,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-47,93,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-46,93,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-47,94,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-46,94,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-36,95,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-35,95,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-34,95,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-33,95,qIQwRno6yGezefbINxeHHk6FrKE=,8p88nsxASW4lPWlWBtzjLMRJGL4=
-40,87,qIQwRno6yGezefbINxeHHk6FrKE=,GURP8Bkn5gwnFZNMAK+h8zw7HhA=
-45,93,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-45,94,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-48,94,qIQwRno6yGezefbINxeHHk6FrKE=,Vna4jwjfGNCWKZI2T5DgB+ltGUI=
-45,89,qIQwRno6yGezefbINxeHHk6FrKE=,5NDE7eLRprMCWmV/AO65VDVJ3rs=
