-3,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-3,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-7,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-6,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-6,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-7,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-4,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-6,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-7,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-4,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-5,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-6,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-6,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-7,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-7,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-5,-170,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-6,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-7,-171,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-4,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-3,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-4,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-4,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-3,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-2,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-5,-169,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-5,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-5,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-2,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-4,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-3,-167,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-5,-166,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-3,-168,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-7,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-6,-173,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-7,-173,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-6,-174,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-6,-175,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-7,-174,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-7,-175,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-6,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-3,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-4,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-2,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,TAwyhdGQy0pZf5MSTsB/nE1Zla8=
-5,-173,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-5,-172,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,MkJvRsUgM9GhLf4Jyt6/uYPUigg=
-5,-175,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-5,-174,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-7,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-6,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-4,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-8,-175,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-5,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,S2KnYaVyrhaRKVWgyE94jSb1jow=
-8,-174,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,Q5WTe7MPX7dCGXnj0cbalFTxpOc=
-3,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
-2,-165,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,o/OPlRjimD/3kvXRIB3t7gtkgRQ=
