-47,103,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-46,102,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-47,101,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-47,102,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-46,103,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-46,101,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-46,100,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-47,100,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-46,97,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-47,97,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-47,99,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-47,98,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-45,102,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-45,101,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-44,102,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-46,98,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-43,102,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-42,102,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-44,101,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-42,101,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-46,99,qIQwRno6yGezefbINxeHHk6FrKE=,3ujdk3WLD/RhQc86SZZfHknTRAQ=
-44,106,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-42,103,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-43,101,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-44,103,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-44,105,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-43,105,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-43,103,qIQwRno6yGezefbINxeHHk6FrKE=,0SFGhrC/Oc+94mFFmXZJO9CnpF8=
-42,106,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-43,106,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-44,104,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
-45,103,qIQwRno6yGezefbINxeHHk6FrKE=,9b/ajBMtETXnWqwzqOeLB9iB/Cg=
-43,104,qIQwRno6yGezefbINxeHHk6FrKE=,zPBrw14yM5NYGSlcdZ39qdcjdTY=
